id,name,filePath,startLine,endLine,content,description
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.exitCode_","exitCode_","src/ui/include/scenariorunner.h",103,103,"    bool stopRequested_ = false;
    bool hasRun_ = false;
    int exitCode_ = 0;
    int droppedEvents_ = 0;
    QString lastError_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.droppedEvents_","droppedEvents_","src/ui/include/scenariorunner.h",104,104,"    bool hasRun_ = false;
    int exitCode_ = 0;
    int droppedEvents_ = 0;
    QString lastError_;
    QString lastCallbackError_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.lastError_","lastError_","src/ui/include/scenariorunner.h",105,105,"    int exitCode_ = 0;
    int droppedEvents_ = 0;
    QString lastError_;
    QString lastCallbackError_;
    QString dispatchState_ = QStringLiteral( ""idle"" );
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.lastCallbackError_","lastCallbackError_","src/ui/include/scenariorunner.h",106,106,"    int droppedEvents_ = 0;
    QString lastError_;
    QString lastCallbackError_;
    QString dispatchState_ = QStringLiteral( ""idle"" );
    QDateTime startedAt_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.dispatchState_","dispatchState_","src/ui/include/scenariorunner.h",107,107,"    QString lastError_;
    QString lastCallbackError_;
    QString dispatchState_ = QStringLiteral( ""idle"" );
    QDateTime startedAt_;
    QDateTime finishedAt_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.startedAt_","startedAt_","src/ui/include/scenariorunner.h",108,108,"    QString lastCallbackError_;
    QString dispatchState_ = QStringLiteral( ""idle"" );
    QDateTime startedAt_;
    QDateTime finishedAt_;

",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.finishedAt_","finishedAt_","src/ui/include/scenariorunner.h",109,109,"    QString dispatchState_ = QStringLiteral( ""idle"" );
    QDateTime startedAt_;
    QDateTime finishedAt_;

    QString scenarioFilePath_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.scenarioFilePath_","scenarioFilePath_","src/ui/include/scenariorunner.h",111,111,"    QDateTime finishedAt_;

    QString scenarioFilePath_;
    QString suiteFilePath_;
    QString argsJsonFilePath_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.suiteFilePath_","suiteFilePath_","src/ui/include/scenariorunner.h",112,112,"
    QString scenarioFilePath_;
    QString suiteFilePath_;
    QString argsJsonFilePath_;
    QString suiteName_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.argsJsonFilePath_","argsJsonFilePath_","src/ui/include/scenariorunner.h",113,113,"    QString scenarioFilePath_;
    QString suiteFilePath_;
    QString argsJsonFilePath_;
    QString suiteName_;
    QString suiteId_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.suiteName_","suiteName_","src/ui/include/scenariorunner.h",114,114,"    QString suiteFilePath_;
    QString argsJsonFilePath_;
    QString suiteName_;
    QString suiteId_;
    QString currentScenarioName_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.suiteId_","suiteId_","src/ui/include/scenariorunner.h",115,115,"    QString argsJsonFilePath_;
    QString suiteName_;
    QString suiteId_;
    QString currentScenarioName_;
    QString currentScenarioFile_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.currentScenarioName_","currentScenarioName_","src/ui/include/scenariorunner.h",116,116,"    QString suiteName_;
    QString suiteId_;
    QString currentScenarioName_;
    QString currentScenarioFile_;
    QString currentStepName_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.currentScenarioFile_","currentScenarioFile_","src/ui/include/scenariorunner.h",117,117,"    QString suiteId_;
    QString currentScenarioName_;
    QString currentScenarioFile_;
    QString currentStepName_;
    int totalScenarios_ = 0;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.currentStepName_","currentStepName_","src/ui/include/scenariorunner.h",118,118,"    QString currentScenarioName_;
    QString currentScenarioFile_;
    QString currentStepName_;
    int totalScenarios_ = 0;
    int completedScenarios_ = 0;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.totalScenarios_","totalScenarios_","src/ui/include/scenariorunner.h",119,119,"    QString currentScenarioFile_;
    QString currentStepName_;
    int totalScenarios_ = 0;
    int completedScenarios_ = 0;
    int passedCount_ = 0;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.completedScenarios_","completedScenarios_","src/ui/include/scenariorunner.h",120,120,"    QString currentStepName_;
    int totalScenarios_ = 0;
    int completedScenarios_ = 0;
    int passedCount_ = 0;
    int failedCount_ = 0;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.passedCount_","passedCount_","src/ui/include/scenariorunner.h",121,121,"    int totalScenarios_ = 0;
    int completedScenarios_ = 0;
    int passedCount_ = 0;
    int failedCount_ = 0;
    int skippedCount_ = 0;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.failedCount_","failedCount_","src/ui/include/scenariorunner.h",122,122,"    int completedScenarios_ = 0;
    int passedCount_ = 0;
    int failedCount_ = 0;
    int skippedCount_ = 0;
    QString reportJsonPath_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.skippedCount_","skippedCount_","src/ui/include/scenariorunner.h",123,123,"    int passedCount_ = 0;
    int failedCount_ = 0;
    int skippedCount_ = 0;
    QString reportJsonPath_;
    QString reportJunitPath_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.reportJsonPath_","reportJsonPath_","src/ui/include/scenariorunner.h",124,124,"    int failedCount_ = 0;
    int skippedCount_ = 0;
    QString reportJsonPath_;
    QString reportJunitPath_;
    QVariantMap lastReportPayload_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.reportJunitPath_","reportJunitPath_","src/ui/include/scenariorunner.h",125,125,"    int skippedCount_ = 0;
    QString reportJsonPath_;
    QString reportJunitPath_;
    QVariantMap lastReportPayload_;
    QVector<Subscription> subscriptions_;
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.lastReportPayload_","lastReportPayload_","src/ui/include/scenariorunner.h",126,126,"    QString reportJsonPath_;
    QString reportJunitPath_;
    QVariantMap lastReportPayload_;
    QVector<Subscription> subscriptions_;
};
",""
"Property:src/ui/include/scenariorunner.h:ScenarioRunner.subscriptions_","subscriptions_","src/ui/include/scenariorunner.h",127,127,"    QString reportJunitPath_;
    QVariantMap lastReportPayload_;
    QVector<Subscription> subscriptions_;
};

",""
"Property:src/ui/include/savedsearches.h:SavedSearches.SAVEDSEARCHES_VERSION","SAVEDSEARCHES_VERSION","src/ui/include/savedsearches.h",56,56,"
  private:
    static constexpr int SAVEDSEARCHES_VERSION = 1;

    static constexpr int MaxNumberOfRecentSearches = 50;
",""
"Property:src/ui/include/savedsearches.h:SavedSearches.MaxNumberOfRecentSearches","MaxNumberOfRecentSearches","src/ui/include/savedsearches.h",58,58,"    static constexpr int SAVEDSEARCHES_VERSION = 1;

    static constexpr int MaxNumberOfRecentSearches = 50;

    int historySize_ = MaxNumberOfRecentSearches;
",""
"Property:src/ui/include/savedsearches.h:SavedSearches.historySize_","historySize_","src/ui/include/savedsearches.h",60,60,"    static constexpr int MaxNumberOfRecentSearches = 50;

    int historySize_ = MaxNumberOfRecentSearches;
    QStringList savedSearches_;
};
",""
"Property:src/ui/include/savedsearches.h:SavedSearches.savedSearches_","savedSearches_","src/ui/include/savedsearches.h",61,61,"
    int historySize_ = MaxNumberOfRecentSearches;
    QStringList savedSearches_;
};

",""
"Property:src/ui/include/responsestablemodel.h:ResponsesTableModel.public","public","src/ui/include/responsestablemodel.h",7,13,"
class ResponsesTableModel : public QAbstractTableModel {
    Q_OBJECT
  public:
    enum Roles {
        ResponseIdRole = Qt::UserRole + 1,
        MatchValueRole,
        MatchTypeRole
    };

    explicit ResponsesTableModel( QObject* parent = nullptr );
",""
"Property:src/ui/include/responsestablemodel.h:ResponsesTableModel.responses_","responses_","src/ui/include/responsestablemodel.h",33,33,"    QString tooltipForResponse( const ResponseDefinition& response ) const;

    QVector<ResponseDefinition> responses_;
};
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.public","public","src/ui/include/responseeditdialog.h",15,17,"
class ResponseEditDialog : public QDialog {
    Q_OBJECT
  public:
    explicit ResponseEditDialog( QWidget* parent = nullptr );

    void setResponse( const ResponseDefinition& response,
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.response_","response_","src/ui/include/responseeditdialog.h",40,40,"    void moveSelectedStep( int offset );

    ResponseDefinition response_;
    QVector<ActionDefinition> actions_;
    QLineEdit* nameEdit_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.actions_","actions_","src/ui/include/responseeditdialog.h",41,41,"
    ResponseDefinition response_;
    QVector<ActionDefinition> actions_;
    QLineEdit* nameEdit_ = nullptr;
    QPlainTextEdit* descriptionEdit_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.nameEdit_","nameEdit_","src/ui/include/responseeditdialog.h",42,42,"    ResponseDefinition response_;
    QVector<ActionDefinition> actions_;
    QLineEdit* nameEdit_ = nullptr;
    QPlainTextEdit* descriptionEdit_ = nullptr;
    QComboBox* matchTypeCombo_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.descriptionEdit_","descriptionEdit_","src/ui/include/responseeditdialog.h",43,43,"    QVector<ActionDefinition> actions_;
    QLineEdit* nameEdit_ = nullptr;
    QPlainTextEdit* descriptionEdit_ = nullptr;
    QComboBox* matchTypeCombo_ = nullptr;
    QComboBox* lineEndingCombo_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.matchTypeCombo_","matchTypeCombo_","src/ui/include/responseeditdialog.h",44,44,"    QLineEdit* nameEdit_ = nullptr;
    QPlainTextEdit* descriptionEdit_ = nullptr;
    QComboBox* matchTypeCombo_ = nullptr;
    QComboBox* lineEndingCombo_ = nullptr;
    QStackedWidget* matchEditorStack_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.lineEndingCombo_","lineEndingCombo_","src/ui/include/responseeditdialog.h",45,45,"    QPlainTextEdit* descriptionEdit_ = nullptr;
    QComboBox* matchTypeCombo_ = nullptr;
    QComboBox* lineEndingCombo_ = nullptr;
    QStackedWidget* matchEditorStack_ = nullptr;
    QPlainTextEdit* stringValueEdit_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.matchEditorStack_","matchEditorStack_","src/ui/include/responseeditdialog.h",46,46,"    QComboBox* matchTypeCombo_ = nullptr;
    QComboBox* lineEndingCombo_ = nullptr;
    QStackedWidget* matchEditorStack_ = nullptr;
    QPlainTextEdit* stringValueEdit_ = nullptr;
    QPlainTextEdit* hexValueEdit_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.stringValueEdit_","stringValueEdit_","src/ui/include/responseeditdialog.h",47,47,"    QComboBox* lineEndingCombo_ = nullptr;
    QStackedWidget* matchEditorStack_ = nullptr;
    QPlainTextEdit* stringValueEdit_ = nullptr;
    QPlainTextEdit* hexValueEdit_ = nullptr;
    QPlainTextEdit* expressionValueEdit_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.hexValueEdit_","hexValueEdit_","src/ui/include/responseeditdialog.h",48,48,"    QStackedWidget* matchEditorStack_ = nullptr;
    QPlainTextEdit* stringValueEdit_ = nullptr;
    QPlainTextEdit* hexValueEdit_ = nullptr;
    QPlainTextEdit* expressionValueEdit_ = nullptr;
    QTableWidget* stepsTable_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.expressionValueEdit_","expressionValueEdit_","src/ui/include/responseeditdialog.h",49,49,"    QPlainTextEdit* stringValueEdit_ = nullptr;
    QPlainTextEdit* hexValueEdit_ = nullptr;
    QPlainTextEdit* expressionValueEdit_ = nullptr;
    QTableWidget* stepsTable_ = nullptr;
    QPushButton* addStepButton_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.stepsTable_","stepsTable_","src/ui/include/responseeditdialog.h",50,50,"    QPlainTextEdit* hexValueEdit_ = nullptr;
    QPlainTextEdit* expressionValueEdit_ = nullptr;
    QTableWidget* stepsTable_ = nullptr;
    QPushButton* addStepButton_ = nullptr;
    QPushButton* editStepButton_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.addStepButton_","addStepButton_","src/ui/include/responseeditdialog.h",51,51,"    QPlainTextEdit* expressionValueEdit_ = nullptr;
    QTableWidget* stepsTable_ = nullptr;
    QPushButton* addStepButton_ = nullptr;
    QPushButton* editStepButton_ = nullptr;
    QPushButton* deleteStepButton_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.editStepButton_","editStepButton_","src/ui/include/responseeditdialog.h",52,52,"    QTableWidget* stepsTable_ = nullptr;
    QPushButton* addStepButton_ = nullptr;
    QPushButton* editStepButton_ = nullptr;
    QPushButton* deleteStepButton_ = nullptr;
    QPushButton* moveStepUpButton_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.deleteStepButton_","deleteStepButton_","src/ui/include/responseeditdialog.h",53,53,"    QPushButton* addStepButton_ = nullptr;
    QPushButton* editStepButton_ = nullptr;
    QPushButton* deleteStepButton_ = nullptr;
    QPushButton* moveStepUpButton_ = nullptr;
    QPushButton* moveStepDownButton_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.moveStepUpButton_","moveStepUpButton_","src/ui/include/responseeditdialog.h",54,54,"    QPushButton* editStepButton_ = nullptr;
    QPushButton* deleteStepButton_ = nullptr;
    QPushButton* moveStepUpButton_ = nullptr;
    QPushButton* moveStepDownButton_ = nullptr;
    QCheckBox* inlineActionCheck_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.moveStepDownButton_","moveStepDownButton_","src/ui/include/responseeditdialog.h",55,55,"    QPushButton* deleteStepButton_ = nullptr;
    QPushButton* moveStepUpButton_ = nullptr;
    QPushButton* moveStepDownButton_ = nullptr;
    QCheckBox* inlineActionCheck_ = nullptr;
    QComboBox* inlineTypeCombo_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.inlineActionCheck_","inlineActionCheck_","src/ui/include/responseeditdialog.h",56,56,"    QPushButton* moveStepUpButton_ = nullptr;
    QPushButton* moveStepDownButton_ = nullptr;
    QCheckBox* inlineActionCheck_ = nullptr;
    QComboBox* inlineTypeCombo_ = nullptr;
    QPlainTextEdit* inlineValueEdit_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.inlineTypeCombo_","inlineTypeCombo_","src/ui/include/responseeditdialog.h",57,57,"    QPushButton* moveStepDownButton_ = nullptr;
    QCheckBox* inlineActionCheck_ = nullptr;
    QComboBox* inlineTypeCombo_ = nullptr;
    QPlainTextEdit* inlineValueEdit_ = nullptr;
    QPlainTextEdit* commentEdit_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.inlineValueEdit_","inlineValueEdit_","src/ui/include/responseeditdialog.h",58,58,"    QCheckBox* inlineActionCheck_ = nullptr;
    QComboBox* inlineTypeCombo_ = nullptr;
    QPlainTextEdit* inlineValueEdit_ = nullptr;
    QPlainTextEdit* commentEdit_ = nullptr;
    QCheckBox* linebreakCheck_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.commentEdit_","commentEdit_","src/ui/include/responseeditdialog.h",59,59,"    QComboBox* inlineTypeCombo_ = nullptr;
    QPlainTextEdit* inlineValueEdit_ = nullptr;
    QPlainTextEdit* commentEdit_ = nullptr;
    QCheckBox* linebreakCheck_ = nullptr;
    QCheckBox* timestampCheck_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.linebreakCheck_","linebreakCheck_","src/ui/include/responseeditdialog.h",60,60,"    QPlainTextEdit* inlineValueEdit_ = nullptr;
    QPlainTextEdit* commentEdit_ = nullptr;
    QCheckBox* linebreakCheck_ = nullptr;
    QCheckBox* timestampCheck_ = nullptr;
    QCheckBox* snapshotCheck_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.timestampCheck_","timestampCheck_","src/ui/include/responseeditdialog.h",61,61,"    QPlainTextEdit* commentEdit_ = nullptr;
    QCheckBox* linebreakCheck_ = nullptr;
    QCheckBox* timestampCheck_ = nullptr;
    QCheckBox* snapshotCheck_ = nullptr;
    QCheckBox* stopCommunicationCheck_ = nullptr;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.snapshotCheck_","snapshotCheck_","src/ui/include/responseeditdialog.h",62,62,"    QCheckBox* linebreakCheck_ = nullptr;
    QCheckBox* timestampCheck_ = nullptr;
    QCheckBox* snapshotCheck_ = nullptr;
    QCheckBox* stopCommunicationCheck_ = nullptr;
    QVector<ResponseActionStep> steps_;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.stopCommunicationCheck_","stopCommunicationCheck_","src/ui/include/responseeditdialog.h",63,63,"    QCheckBox* timestampCheck_ = nullptr;
    QCheckBox* snapshotCheck_ = nullptr;
    QCheckBox* stopCommunicationCheck_ = nullptr;
    QVector<ResponseActionStep> steps_;
    bool syncingLiteralEditors_ = false;
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.steps_","steps_","src/ui/include/responseeditdialog.h",64,64,"    QCheckBox* snapshotCheck_ = nullptr;
    QCheckBox* stopCommunicationCheck_ = nullptr;
    QVector<ResponseActionStep> steps_;
    bool syncingLiteralEditors_ = false;
};
",""
"Property:src/ui/include/responseeditdialog.h:ResponseEditDialog.syncingLiteralEditors_","syncingLiteralEditors_","src/ui/include/responseeditdialog.h",65,65,"    QCheckBox* stopCommunicationCheck_ = nullptr;
    QVector<ResponseActionStep> steps_;
    bool syncingLiteralEditors_ = false;
};
",""
"Property:src/ui/include/recentfiles.h:RecentFiles.RECENTFILES_VERSION","RECENTFILES_VERSION","src/ui/include/recentfiles.h",49,49,"
  private:
    static constexpr int RECENTFILES_VERSION = 1;
    static constexpr int DEFAULT_MAX_ITEMS_TO_SHOW = 5;

",""
"Property:src/ui/include/recentfiles.h:RecentFiles.DEFAULT_MAX_ITEMS_TO_SHOW","DEFAULT_MAX_ITEMS_TO_SHOW","src/ui/include/recentfiles.h",50,50,"  private:
    static constexpr int RECENTFILES_VERSION = 1;
    static constexpr int DEFAULT_MAX_ITEMS_TO_SHOW = 5;

    QStringList recentFiles_;
",""
"Property:src/ui/include/recentfiles.h:RecentFiles.recentFiles_","recentFiles_","src/ui/include/recentfiles.h",52,52,"    static constexpr int DEFAULT_MAX_ITEMS_TO_SHOW = 5;

    QStringList recentFiles_;
    int filesHistoryMaxItemsToShow_ = DEFAULT_MAX_ITEMS_TO_SHOW;
};
",""
"Property:src/ui/include/recentfiles.h:RecentFiles.filesHistoryMaxItemsToShow_","filesHistoryMaxItemsToShow_","src/ui/include/recentfiles.h",53,53,"
    QStringList recentFiles_;
    int filesHistoryMaxItemsToShow_ = DEFAULT_MAX_ITEMS_TO_SHOW;
};

",""
"Property:src/ui/include/quickfindwidget.h:QuickFindWidget.public","public","src/ui/include/quickfindwidget.h",58,61,"class QuickFindWidget : public QWidget
{
  Q_OBJECT

  public:
    QuickFindWidget( QWidget* parent = nullptr );

    // Show the widget with the given direction
",""
"Property:src/ui/include/quickfindwidget.h:QuickFindWidget.","","src/ui/include/quickfindwidget.h",84,87,"    void textChanged();

  Q_SIGNALS:
    // Sent when Return is pressed to confirm the pattern
    // (pattern and ignor_case flag)
    void patternConfirmed( const QString&, bool, bool );
    // Sent every time the pattern is modified
    // (pattern and ignor_case flag)
",""
"Property:src/ui/include/quickfindwidget.h:QuickFindWidget.bool","bool","src/ui/include/quickfindwidget.h",84,87,"    void textChanged();

  Q_SIGNALS:
    // Sent when Return is pressed to confirm the pattern
    // (pattern and ignor_case flag)
    void patternConfirmed( const QString&, bool, bool );
    // Sent every time the pattern is modified
    // (pattern and ignor_case flag)
",""
"Property:src/ui/include/quickfindwidget.h:QuickFindWidget.layout_","layout_","src/ui/include/quickfindwidget.h",99,99,"
  private:
    QHBoxLayout* layout_;

    QToolButton* closeButton_;
",""
"Property:src/ui/include/quickfindwidget.h:QuickFindWidget.closeButton_","closeButton_","src/ui/include/quickfindwidget.h",101,101,"    QHBoxLayout* layout_;

    QToolButton* closeButton_;
    QToolButton* nextButton_;
    QToolButton* previousButton_;
",""
"Property:src/ui/include/quickfindwidget.h:QuickFindWidget.nextButton_","nextButton_","src/ui/include/quickfindwidget.h",102,102,"
    QToolButton* closeButton_;
    QToolButton* nextButton_;
    QToolButton* previousButton_;
    QLineEdit*   editQuickFind_;
",""
"Property:src/ui/include/quickfindwidget.h:QuickFindWidget.previousButton_","previousButton_","src/ui/include/quickfindwidget.h",103,103,"    QToolButton* closeButton_;
    QToolButton* nextButton_;
    QToolButton* previousButton_;
    QLineEdit*   editQuickFind_;
    QCheckBox*   ignoreCaseCheck_;
",""
"Property:src/ui/include/quickfindwidget.h:QuickFindWidget.editQuickFind_","editQuickFind_","src/ui/include/quickfindwidget.h",104,104,"    QToolButton* nextButton_;
    QToolButton* previousButton_;
    QLineEdit*   editQuickFind_;
    QCheckBox*   ignoreCaseCheck_;
    QLabel*      notificationText_;
",""
"Property:src/ui/include/quickfindwidget.h:QuickFindWidget.ignoreCaseCheck_","ignoreCaseCheck_","src/ui/include/quickfindwidget.h",105,105,"    QToolButton* previousButton_;
    QLineEdit*   editQuickFind_;
    QCheckBox*   ignoreCaseCheck_;
    QLabel*      notificationText_;

",""
"Property:src/ui/include/quickfindwidget.h:QuickFindWidget.notificationText_","notificationText_","src/ui/include/quickfindwidget.h",106,106,"    QLineEdit*   editQuickFind_;
    QCheckBox*   ignoreCaseCheck_;
    QLabel*      notificationText_;

    QToolButton* setupToolButton(const QString &text, const QString &icon);
",""
"Property:src/ui/include/quickfindwidget.h:QuickFindWidget.notificationTimer_","notificationTimer_","src/ui/include/quickfindwidget.h",112,112,"    bool isRegexSearch() const;

    QTimer*      notificationTimer_;

    QFDirection  direction_;
",""
"Property:src/ui/include/quickfindwidget.h:QuickFindWidget.direction_","direction_","src/ui/include/quickfindwidget.h",114,114,"    QTimer*      notificationTimer_;

    QFDirection  direction_;

    // Whether the user explicitely wants us on the screen
",""
"Property:src/ui/include/quickfindwidget.h:QuickFindWidget.userRequested_","userRequested_","src/ui/include/quickfindwidget.h",117,117,"
    // Whether the user explicitely wants us on the screen
    bool         userRequested_;

    int          patternCursorPosition_;
",""
"Property:src/ui/include/quickfindwidget.h:QuickFindWidget.patternCursorPosition_","patternCursorPosition_","src/ui/include/quickfindwidget.h",119,119,"    bool         userRequested_;

    int          patternCursorPosition_;
};

",""
"Property:src/ui/include/quickfindpattern.h:QuickFindMatcher.isActive_","isActive_","src/ui/include/quickfindpattern.h",81,81,"
  private:
    bool isActive_ = false;
    QRegularExpression regexp_;

",""
"Property:src/ui/include/quickfindpattern.h:QuickFindMatcher.regexp_","regexp_","src/ui/include/quickfindpattern.h",82,82,"  private:
    bool isActive_ = false;
    QRegularExpression regexp_;

    mutable LineColumn lastMatchStart_;
",""
"Property:src/ui/include/quickfindpattern.h:QuickFindMatcher.lastMatchStart_","lastMatchStart_","src/ui/include/quickfindpattern.h",84,84,"    QRegularExpression regexp_;

    mutable LineColumn lastMatchStart_;
    mutable LineColumn lastMatchEnd_;
};
",""
"Property:src/ui/include/quickfindpattern.h:QuickFindMatcher.lastMatchEnd_","lastMatchEnd_","src/ui/include/quickfindpattern.h",85,85,"
    mutable LineColumn lastMatchStart_;
    mutable LineColumn lastMatchEnd_;
};

",""
"Property:src/ui/include/quickfindpattern.h:QuickFindPattern.public","public","src/ui/include/quickfindpattern.h",90,94,"// Represents a search pattern for QuickFind (without its results)
class QuickFindPattern : public QObject {
    Q_OBJECT

  public:
    // Construct an empty search
    QuickFindPattern() = default;

    // Set the search to a new pattern, using the current
",""
"Property:src/ui/include/quickfindpattern.h:QuickFindPattern.","","src/ui/include/quickfindpattern.h",122,124,"    QuickFindMatcher getMatcher() const;

  Q_SIGNALS:
    // Sent when the pattern is changed
    void patternUpdated();

  private:
",""
"Property:src/ui/include/quickfindpattern.h:QuickFindPattern.active_","active_","src/ui/include/quickfindpattern.h",127,127,"
  private:
    bool active_ = false;
    QRegularExpression regexp_;
    QString pattern_;
",""
"Property:src/ui/include/quickfindpattern.h:QuickFindPattern.regexp_","regexp_","src/ui/include/quickfindpattern.h",128,128,"  private:
    bool active_ = false;
    QRegularExpression regexp_;
    QString pattern_;
};
",""
"Property:src/ui/include/quickfindpattern.h:QuickFindPattern.pattern_","pattern_","src/ui/include/quickfindpattern.h",129,129,"    bool active_ = false;
    QRegularExpression regexp_;
    QString pattern_;
};

",""
"Property:src/ui/include/quickfindmux.h:QuickFindMux.public","public","src/ui/include/quickfindmux.h",71,78,"class QuickFindMux : public QObject
{
  Q_OBJECT

  public:

    enum QFDirection {
        Forward,
        Backward,
    };

    // Construct the multiplexer, taking a reference to the pattern
",""
"Property:src/ui/include/quickfindmux.h:QuickFindMux.selector_","selector_","src/ui/include/quickfindmux.h",130,130,"
  private:
    const QuickFindMuxSelectorInterface* selector_;

    // The (application wide) quick find pattern
",""
"Property:src/ui/include/quickfindmux.h:QuickFindMux.pattern_","pattern_","src/ui/include/quickfindmux.h",133,133,"
    // The (application wide) quick find pattern
    std::shared_ptr<QuickFindPattern> pattern_;

    QFDirection currentDirection_;
",""
"Property:src/ui/include/quickfindmux.h:QuickFindMux.currentDirection_","currentDirection_","src/ui/include/quickfindmux.h",135,135,"    std::shared_ptr<QuickFindPattern> pattern_;

    QFDirection currentDirection_;

    std::vector<QObject*> registeredSearchables_;
",""
"Property:src/ui/include/quickfindmux.h:QuickFindMux.registeredSearchables_","registeredSearchables_","src/ui/include/quickfindmux.h",137,137,"    QFDirection currentDirection_;

    std::vector<QObject*> registeredSearchables_;

    SearchableWidgetInterface* getSearchableWidget() const;
",""
"Property:src/ui/include/quickfind.h:SearchingNotifier.","","src/ui/include/quickfind.h",82,84,"    }

  Q_SIGNALS:
    // Sent when the UI shall display a message to the user.
    void notify( const QFNotification& message );

  private:
",""
"Property:src/ui/include/quickfind.h:SearchingNotifier.startTime_","startTime_","src/ui/include/quickfind.h",89,89,"    void sendNotification( LineNumber current_line, LinesCount nb_lines, bool backward );

    QTime startTime_;
    int dotToDisplay_;
};
",""
"Property:src/ui/include/quickfind.h:SearchingNotifier.dotToDisplay_","dotToDisplay_","src/ui/include/quickfind.h",90,90,"
    QTime startTime_;
    int dotToDisplay_;
};

",""
"Property:src/ui/include/quickfind.h:QuickFind.public","public","src/ui/include/quickfind.h",97,101,"// are used for the searches. (the caller retains ownership of both).
class QuickFind : public QObject {
    Q_OBJECT

  public:
    // Construct a search
    explicit QuickFind( const AbstractLogData& logData );

    // Set the starting point that will be used by the next search
",""
"Property:src/ui/include/quickfind.h:QuickFind.","","src/ui/include/quickfind.h",133,135,"    void stopSearch();

  Q_SIGNALS:
    // Sent when the UI shall display a message to the user.
    void notify( const QFNotification& message );
    // Sent when the UI shall clear the notification.
    void clearNotification();
",""
"Property:src/ui/include/quickfind.h:LastMatchPosition.line_","line_","src/ui/include/quickfind.h",169,169,"
      private:
        OptionalLineNumber line_;
        LineColumn column_{ -1 };
    };
",""
"Property:src/ui/include/quickfind.h:LastMatchPosition.column_","column_","src/ui/include/quickfind.h",170,170,"      private:
        OptionalLineNumber line_;
        LineColumn column_{ -1 };
    };

",""
