id,name,filePath,startLine,endLine,isExported,content,description
"Function:src/app/scenarioheadlessrunner.cpp:suiteInfo","suiteInfo","src/app/scenarioheadlessrunner.cpp",409,409,false,"    }

    const QFileInfo suiteInfo( suiteFilePath );
    const auto suiteObject = loadResult.object;

",""
"Function:src/app/scenarioheadlessrunner.cpp:loadDeviceMap","loadDeviceMap","src/app/scenarioheadlessrunner.cpp",513,554,false,"}

std::optional<QMap<QString, CommanderComSettings>> loadDeviceMap( const QString& deviceMapFilePath,
                                                                  QStringList* errors )
{
    if ( deviceMapFilePath.isEmpty() ) {
        return QMap<QString, CommanderComSettings>{};
    }

    const auto loadResult = loadJsonObject( deviceMapFilePath );
    if ( !loadResult.error.isEmpty() ) {
        errors->push_back( loadResult.error );
        return std::nullopt;
    }

    QJsonObject devicesObject = loadResult.object;
    if ( const auto nested = loadResult.object.value( QStringLiteral( ""devices"" ) ); nested.isObject() ) {
        devicesObject = nested.toObject();
    }

    QMap<QString, CommanderComSettings> deviceMap;
    for ( auto it = devicesObject.begin(); it != devicesObject.end(); ++it ) {
        CommanderComSettings settings;
        if ( it.value().isString() ) {
            settings.portName = it.value().toString().trimmed();
        }
        else if ( it.value().isObject() ) {
            settings = parseComSettings( it.value().toObject(), errors,
                                         QStringLiteral( ""Device map entry %1"" ).arg( it.key() ), true );
        }
        else {
            errors->push_back(
                QObject::tr( ""Device map entry %1 must be a string or JSON object."" ).arg( it.key() ) );
            continue;
        }

        if ( settings.portName.isEmpty() ) {
            errors->push_back(
                QObject::tr( ""Device map entry %1 is missing a port name."" ).arg( it.key() ) );
        }
        deviceMap.insert( it.key(), settings );
    }
    return deviceMap;
}

QVariantMap buildDeviceBindingPayload( const ResolvedDeviceBinding& binding )
",""
"Function:src/app/scenarioheadlessrunner.cpp:buildDeviceBindingPayload","buildDeviceBindingPayload","src/app/scenarioheadlessrunner.cpp",556,569,false,"}

QVariantMap buildDeviceBindingPayload( const ResolvedDeviceBinding& binding )
{
    QVariantMap payload;
    payload.insert( QStringLiteral( ""logicalName"" ), binding.logicalName );
    payload.insert( QStringLiteral( ""portName"" ), binding.settings.portName );
    payload.insert( QStringLiteral( ""tabId"" ), binding.tabId );
    payload.insert( QStringLiteral( ""windowIndex"" ), binding.windowIndex );
    payload.insert( QStringLiteral( ""tabIndex"" ), binding.tabIndex );
    payload.insert( QStringLiteral( ""displayName"" ), binding.displayName );
    payload.insert( QStringLiteral( ""filePath"" ), binding.filePath );
    payload.insert( QStringLiteral( ""captureFilePath"" ), binding.captureFilePath );
    payload.insert( QStringLiteral( ""settings"" ), settingsToVariantMap( binding.settings ) );
    return payload;
}

QVariantMap buildHeadlessFailureReport( const QString& suiteId, const QString& suiteName,
",""
"Function:src/app/scenarioheadlessrunner.cpp:buildHeadlessFailureReport","buildHeadlessFailureReport","src/app/scenarioheadlessrunner.cpp",571,603,false,"}

QVariantMap buildHeadlessFailureReport( const QString& suiteId, const QString& suiteName,
                                        const QString& reportJsonPath, const QString& reportJunitPath,
                                        const QString& errorText,
                                        const QVariantList& deviceBindings )
{
    QVariantMap counts;
    counts.insert( QStringLiteral( ""total"" ), 0 );
    counts.insert( QStringLiteral( ""passed"" ), 0 );
    counts.insert( QStringLiteral( ""failed"" ), 1 );
    counts.insert( QStringLiteral( ""skipped"" ), 0 );
    counts.insert( QStringLiteral( ""cancelled"" ), 0 );

    QVariantMap infrastructure;
    infrastructure.insert( QStringLiteral( ""status"" ), QStringLiteral( ""failed"" ) );
    infrastructure.insert( QStringLiteral( ""error"" ), errorText );
    infrastructure.insert( QStringLiteral( ""deviceBindings"" ), deviceBindings );

    QVariantMap report;
    report.insert( QStringLiteral( ""suiteId"" ), suiteId );
    report.insert( QStringLiteral( ""suiteName"" ), suiteName );
    report.insert( QStringLiteral( ""status"" ), QStringLiteral( ""failed"" ) );
    report.insert( QStringLiteral( ""startedAt"" ),
                   QDateTime::currentDateTimeUtc().toString( Qt::ISODateWithMs ) );
    report.insert( QStringLiteral( ""finishedAt"" ),
                   QDateTime::currentDateTimeUtc().toString( Qt::ISODateWithMs ) );
    report.insert( QStringLiteral( ""counts"" ), counts );
    report.insert( QStringLiteral( ""scenarios"" ), QVariantList{} );
    report.insert( QStringLiteral( ""infrastructure"" ), infrastructure );
    report.insert( QStringLiteral( ""deviceBindings"" ), deviceBindings );
    report.insert( QStringLiteral( ""reportJsonFile"" ), reportJsonPath );
    report.insert( QStringLiteral( ""reportJunitFile"" ), reportJunitPath );
    return report;
}

bool writeJsonReport( const QString& path, const QVariantMap& payload, QString* errorMessage )
",""
"Function:src/app/scenarioheadlessrunner.cpp:writeJsonReport","writeJsonReport","src/app/scenarioheadlessrunner.cpp",605,617,false,"}

bool writeJsonReport( const QString& path, const QVariantMap& payload, QString* errorMessage )
{
    QFile file( path );
    if ( !file.open( QIODevice::WriteOnly | QIODevice::Truncate ) ) {
        if ( errorMessage != nullptr ) {
            *errorMessage
                = QObject::tr( ""Failed to write report file %1: %2"" ).arg( path, file.errorString() );
        }
        return false;
    }
    file.write( QJsonDocument::fromVariant( payload ).toJson( QJsonDocument::Indented ) );
    return true;
}

bool writeJunitFailureReport( const QString& path, const QString& suiteName, const QString& errorText,
",""
"Function:src/app/scenarioheadlessrunner.cpp:writeJunitFailureReport","writeJunitFailureReport","src/app/scenarioheadlessrunner.cpp",619,650,false,"}

bool writeJunitFailureReport( const QString& path, const QString& suiteName, const QString& errorText,
                              QString* errorMessage )
{
    QFile file( path );
    if ( !file.open( QIODevice::WriteOnly | QIODevice::Truncate ) ) {
        if ( errorMessage != nullptr ) {
            *errorMessage
                = QObject::tr( ""Failed to write report file %1: %2"" ).arg( path, file.errorString() );
        }
        return false;
    }

    QXmlStreamWriter xml( &file );
    xml.setAutoFormatting( true );
    xml.writeStartDocument();
    xml.writeStartElement( QStringLiteral( ""testsuite"" ) );
    xml.writeAttribute( QStringLiteral( ""name"" ), suiteName );
    xml.writeAttribute( QStringLiteral( ""tests"" ), QStringLiteral( ""1"" ) );
    xml.writeAttribute( QStringLiteral( ""failures"" ), QStringLiteral( ""1"" ) );
    xml.writeAttribute( QStringLiteral( ""skipped"" ), QStringLiteral( ""0"" ) );
    xml.writeStartElement( QStringLiteral( ""testcase"" ) );
    xml.writeAttribute( QStringLiteral( ""name"" ), QStringLiteral( ""Infrastructure"" ) );
    xml.writeAttribute( QStringLiteral( ""classname"" ), suiteName );
    xml.writeStartElement( QStringLiteral( ""failure"" ) );
    xml.writeAttribute( QStringLiteral( ""message"" ), errorText );
    xml.writeCharacters( errorText );
    xml.writeEndElement();
    xml.writeEndElement();
    xml.writeEndElement();
    xml.writeEndDocument();
    return true;
}

bool isTerminalScenarioState( const QString& state )
",""
"Function:src/app/scenarioheadlessrunner.cpp:isTerminalScenarioState","isTerminalScenarioState","src/app/scenarioheadlessrunner.cpp",652,656,false,"}

bool isTerminalScenarioState( const QString& state )
{
    return state == QStringLiteral( ""finished"" ) || state == QStringLiteral( ""failed"" )
           || state == QStringLiteral( ""cancelled"" );
}
} // namespace

",""
"Function:src/app/scenarioheadlessrunner.cpp:reportDir","reportDir","src/app/scenarioheadlessrunner.cpp",766,766,true,"                                ? QCoreApplication::applicationDirPath()
                                : QFileInfo( request.reportDirPath ).absoluteFilePath();
    QDir reportDir( reportRoot );
    reportDir.mkpath( QStringLiteral( ""."" ) );
    reportDir.mkpath( QStringLiteral( ""captures"" ) );
",""
"Function:src/app/main.cpp:setApplicationAttributes","setApplicationAttributes","src/app/main.cpp",93,135,true,"#endif

void setApplicationAttributes( bool enableQtHdpi, int scaleFactorRounding )
{
    // When QNetworkAccessManager is instantiated it regularly starts polling
    // all network interfaces to see if anything changes and if so, what. This
    // creates a latency spike every 10 seconds on Mac OS 10.12+ and Windows 7 >=
    // when on a wifi connection.
    // So here we disable it for lack of better measure.
    // This will also cause this message: QObject::startTimer: Timers cannot
    // have negative intervals
    // For more info see:
    // - https://bugreports.qt.io/browse/QTBUG-40332
    // - https://bugreports.qt.io/browse/QTBUG-46015
    qputenv( ""QT_BEARER_POLL_TIMEOUT"", QByteArray::number( std::numeric_limits<int>::max() ) );

#if QT_VERSION < QT_VERSION_CHECK( 6, 0, 0 )
#ifdef Q_OS_WIN
    QCoreApplication::setAttribute( Qt::AA_DisableWindowContextHelpButton );
#endif

    if ( !enableQtHdpi ) {
        QCoreApplication::setAttribute( Qt::AA_DisableHighDpiScaling );
    }
    else {

#if QT_VERSION >= QT_VERSION_CHECK( 5, 14, 0 )
        QGuiApplication::setHighDpiScaleFactorRoundingPolicy(
            static_cast<Qt::HighDpiScaleFactorRoundingPolicy>( scaleFactorRounding ) );
#else
        Q_UNUSED( scaleFactorRounding );
#endif

        // This attribute must be set before QGuiApplication is constructed:
        QCoreApplication::setAttribute( Qt::AA_EnableHighDpiScaling );
        // We support high-dpi (aka Retina) displays
        QCoreApplication::setAttribute( Qt::AA_UseHighDpiPixmaps );
    }
#else
    Q_UNUSED( enableQtHdpi );
    Q_UNUSED( scaleFactorRounding );
#endif

    QCoreApplication::setAttribute( Qt::AA_DontShowIconsInMenus );
}

class StartupSplashScreen final : public QSplashScreen {
",""
"Function:src/app/main.cpp:ensureCliConsoleAttached","ensureCliConsoleAttached","src/app/main.cpp",212,239,false,"
namespace {
void ensureCliConsoleAttached()
{
#ifdef Q_OS_WIN
    const auto hasUsableStdHandle = []( DWORD handleId ) {
        const HANDLE handle = GetStdHandle( handleId );
        if ( handle == nullptr || handle == INVALID_HANDLE_VALUE ) {
            return false;
        }

        return GetFileType( handle ) != FILE_TYPE_UNKNOWN;
    };

    static bool consoleInitialized = false;
    if ( !consoleInitialized ) {
        consoleInitialized = true;
        if ( hasUsableStdHandle( STD_OUTPUT_HANDLE ) || hasUsableStdHandle( STD_ERROR_HANDLE ) ) {
            return;
        }

        if ( GetConsoleWindow() == nullptr && AttachConsole( ATTACH_PARENT_PROCESS ) ) {
            FILE* stream = nullptr;
            freopen_s( &stream, ""CONOUT$"", ""w"", stdout );
            freopen_s( &stream, ""CONOUT$"", ""w"", stderr );
            freopen_s( &stream, ""CONIN$"", ""r"", stdin );
        }
    }
#endif
}

void writeCliMessage( const QString& message, bool toStderr = false )
",""
"Function:src/app/main.cpp:writeCliMessage","writeCliMessage","src/app/main.cpp",241,264,false,"}

void writeCliMessage( const QString& message, bool toStderr = false )
{
    if ( message.isEmpty() ) {
        return;
    }

    ensureCliConsoleAttached();

    auto output = message;
    if ( !output.endsWith( '\n' ) ) {
        output += '\n';
    }

    const auto bytes = output.toLocal8Bit();
    auto* stream = toStderr ? stderr : stdout;
    std::fwrite( bytes.constData(), 1, static_cast<size_t>( bytes.size() ), stream );
    std::fflush( stream );
#ifdef Q_OS_WIN
    if ( !toStderr ) {
        std::fwrite( bytes.constData(), 1, static_cast<size_t>( bytes.size() ), stderr );
        std::fflush( stderr );
    }
#endif
}

void writeCliBytes( const QByteArray& bytes, bool toStderr = false, bool mirrorStdoutToStderr = false )
",""
"Function:src/app/main.cpp:writeCliBytes","writeCliBytes","src/app/main.cpp",266,307,false,"}

void writeCliBytes( const QByteArray& bytes, bool toStderr = false, bool mirrorStdoutToStderr = false )
{
    Q_UNUSED( mirrorStdoutToStderr );

    if ( bytes.isEmpty() ) {
        return;
    }

    ensureCliConsoleAttached();

#ifdef Q_OS_WIN
    const auto writeToHandle = [ &bytes ]( DWORD stdHandleId ) {
        const HANDLE handle = GetStdHandle( stdHandleId );
        if ( handle == nullptr || handle == INVALID_HANDLE_VALUE ) {
            return false;
        }

        DWORD bytesWritten = 0;
        return WriteFile( handle, bytes.constData(), static_cast<DWORD>( bytes.size() ), &bytesWritten,
                          nullptr )
               != FALSE;
    };

    const bool wroteToPrimaryHandle = writeToHandle( toStderr ? STD_ERROR_HANDLE : STD_OUTPUT_HANDLE );
    if ( mirrorStdoutToStderr && !toStderr ) {
        writeToHandle( STD_ERROR_HANDLE );
    }
    if ( wroteToPrimaryHandle ) {
        return;
    }
#endif

    auto* stream = toStderr ? stderr : stdout;
    std::fwrite( bytes.constData(), 1, static_cast<size_t>( bytes.size() ), stream );
    std::fflush( stream );
#ifdef Q_OS_WIN
    if ( mirrorStdoutToStderr && !toStderr ) {
        std::fwrite( bytes.constData(), 1, static_cast<size_t>( bytes.size() ), stderr );
        std::fflush( stderr );
    }
#endif
}

QByteArray jsonIndent( int depth )
",""
"Function:src/app/main.cpp:jsonIndent","jsonIndent","src/app/main.cpp",309,312,false,"}

QByteArray jsonIndent( int depth )
{
    return QByteArray( depth * 2, ' ' );
}

QByteArray jsonString( const QString& value )
",""
"Function:src/app/main.cpp:jsonString","jsonString","src/app/main.cpp",314,359,false,"}

QByteArray jsonString( const QString& value )
{
    QByteArray result;
    result.reserve( value.size() + 2 );
    result.append( '""' );

    for ( const auto ch : value ) {
        switch ( ch.unicode() ) {
        case '\""':
            result.append( ""\\\"""" );
            break;
        case '\\':
            result.append( ""\\\\"" );
            break;
        case '\b':
            result.append( ""\\b"" );
            break;
        case '\f':
            result.append( ""\\f"" );
            break;
        case '\n':
            result.append( ""\\n"" );
            break;
        case '\r':
            result.append( ""\\r"" );
            break;
        case '\t':
            result.append( ""\\t"" );
            break;
        default:
            if ( ch.unicode() < 0x20 ) {
                result.append( QStringLiteral( ""\\u%1"" )
                                   .arg( static_cast<unsigned int>( ch.unicode() ), 4, 16,
                                         QLatin1Char( '0' ) )
                                   .toLatin1() );
            }
            else {
                result.append( QString( ch ).toUtf8() );
            }
            break;
        }
    }

    result.append( '""' );
    return result;
}

void appendJsonValue( QByteArray& output, const QVariant& value, bool pretty, int depth );
",""
"Function:src/app/main.cpp:appendJsonValue","appendJsonValue","src/app/main.cpp",361,361,false,"}

void appendJsonValue( QByteArray& output, const QVariant& value, bool pretty, int depth );

void appendJsonObject( QByteArray& output, const QVariantMap& object, bool pretty, int depth )
",""
"Function:src/app/main.cpp:appendJsonObject","appendJsonObject","src/app/main.cpp",363,395,false,"void appendJsonValue( QByteArray& output, const QVariant& value, bool pretty, int depth );

void appendJsonObject( QByteArray& output, const QVariantMap& object, bool pretty, int depth )
{
    output.append( '{' );
    if ( object.isEmpty() ) {
        output.append( '}' );
        return;
    }

    bool first = true;
    for ( auto it = object.cbegin(); it != object.cend(); ++it ) {
        if ( first ) {
            first = false;
        }
        else {
            output.append( ',' );
        }

        if ( pretty ) {
            output.append( '\n' );
            output.append( jsonIndent( depth + 1 ) );
        }

        output.append( jsonString( it.key() ) );
        output.append( pretty ? "": "" : "":"" );
        appendJsonValue( output, it.value(), pretty, depth + 1 );
    }

    if ( pretty ) {
        output.append( '\n' );
        output.append( jsonIndent( depth ) );
    }
    output.append( '}' );
}

void appendJsonArray( QByteArray& output, const QVariantList& array, bool pretty, int depth )
",""
"Function:src/app/main.cpp:appendJsonArray","appendJsonArray","src/app/main.cpp",397,423,false,"}

void appendJsonArray( QByteArray& output, const QVariantList& array, bool pretty, int depth )
{
    output.append( '[' );
    if ( array.isEmpty() ) {
        output.append( ']' );
        return;
    }

    for ( qsizetype i = 0; i < array.size(); ++i ) {
        if ( i > 0 ) {
            output.append( ',' );
        }

        if ( pretty ) {
            output.append( '\n' );
            output.append( jsonIndent( depth + 1 ) );
        }

        appendJsonValue( output, array.at( i ), pretty, depth + 1 );
    }

    if ( pretty ) {
        output.append( '\n' );
        output.append( jsonIndent( depth ) );
    }
    output.append( ']' );
}

void appendJsonValue( QByteArray& output, const QVariant& value, bool pretty, int depth )
",""
"Function:src/app/main.cpp:writeCliPayload","writeCliPayload","src/app/main.cpp",461,471,false,"}

void writeCliPayload( const QVariantMap& payload, bool pretty = false )
{
    if ( payload.isEmpty() ) {
        return;
    }

    QByteArray bytes;
    appendJsonObject( bytes, payload, pretty, 0 );
    bytes.append( '\n' );
    writeCliBytes( bytes, false, true );
}

bool writeCliPayloadToFile( const QString& path, const QVariantMap& payload, bool pretty = false )
",""
"Function:src/app/main.cpp:writeCliPayloadToFile","writeCliPayloadToFile","src/app/main.cpp",473,495,false,"}

bool writeCliPayloadToFile( const QString& path, const QVariantMap& payload, bool pretty = false )
{
    if ( path.isEmpty() ) {
        return false;
    }

    QByteArray bytes;
    appendJsonObject( bytes, payload, pretty, 0 );
    bytes.append( '\n' );

    QSaveFile outputFile{ path };
    if ( !outputFile.open( QIODevice::WriteOnly ) ) {
        return false;
    }

    const auto written = outputFile.write( bytes );
    if ( written != bytes.size() ) {
        outputFile.cancelWriting();
        return false;
    }

    return outputFile.commit();
}

bool writeLabArtifacts( const QVariantMap& payload, const QString& outputDirPath, QString* errorMessage )
",""
"Function:src/app/main.cpp:writeLabArtifacts","writeLabArtifacts","src/app/main.cpp",497,520,false,"}

bool writeLabArtifacts( const QVariantMap& payload, const QString& outputDirPath, QString* errorMessage )
{
    QDir().mkpath( outputDirPath );
    for ( const auto& artifactValue : payload.value( QStringLiteral( ""artifacts"" ) ).toList() ) {
        const auto artifact = artifactValue.toMap();
        const auto name = artifact.value( QStringLiteral( ""name"" ) ).toString();
        if ( name.isEmpty() ) {
            continue;
        }

        QFile file( QDir( outputDirPath ).filePath( name ) );
        if ( !file.open( QIODevice::WriteOnly | QIODevice::Truncate ) ) {
            if ( errorMessage != nullptr ) {
                *errorMessage = QObject::tr( ""Failed to write artifact %1: %2"" )
                                    .arg( file.fileName(), file.errorString() );
            }
            return false;
        }
        file.write( QByteArray::fromBase64(
            artifact.value( QStringLiteral( ""dataBase64"" ) ).toByteArray(),
            QByteArray::Base64Encoding ) );
    }
    return true;
}
} // namespace

",""
"Function:src/app/main.cpp:main","main","src/app/main.cpp",523,847,true,"} // namespace

int main( int argc, char* argv[] )
{
#ifdef KLOGG_USE_MIMALLOC
    mi_process_init();
#endif

    const auto& config = Configuration::getSynced();
    setApplicationAttributes( config.enableQtHighDpi(), config.scaleFactorRounding() );

    KloggApp app( argc, argv );


    MainWindow::installLanguage( config.language() );
    CliParameters parameters( app );
    if ( parameters.exit_requested ) {
        writeCliMessage( parameters.exit_message, parameters.exit_code != EXIT_SUCCESS );
        return parameters.exit_code;
    }
    if ( parameters.parse_error ) {
        writeCliMessage( parameters.parse_error_message, true );
        return EXIT_FAILURE;
    }

    if ( parameters.lab_request ) {
        StyleManager::applyStyle( config.style() );

        if ( parameters.lab_request->mode == LabCliMode::ControllerServe ) {
            LabControllerService controller;
            QString errorMessage;
            if ( !controller.start( *parameters.lab_request, &errorMessage ) ) {
                writeCliMessage( errorMessage, true );
                return EXIT_FAILURE;
            }
            writeCliMessage(
                QObject::tr( ""Lab controller listening on %1:%2"" )
                    .arg( parameters.lab_request->listenAddress )
                    .arg( parameters.lab_request->listenPort ) );
            return app.exec();
        }

        if ( parameters.lab_request->mode == LabCliMode::AgentRun ) {
            LabAgentRunner agent( app );
            QString errorMessage;
            if ( !agent.start( *parameters.lab_request, &errorMessage ) ) {
                writeCliMessage( errorMessage, true );
                return EXIT_FAILURE;
            }
            writeCliMessage(
                QObject::tr( ""Lab agent %1 connected to %2"" )
                    .arg( QFileInfo( parameters.lab_request->agentConfigPath ).completeBaseName(),
                          parameters.lab_request->controllerUrl ) );
            return app.exec();
        }

        LabClient client;
        QString errorMessage;
        if ( !client.loadToken( parameters.lab_request->tokenFilePath, &errorMessage ) ) {
            writeCliMessage( errorMessage, true );
            return EXIT_FAILURE;
        }

        QVariantMap payload;
        switch ( parameters.lab_request->mode ) {
        case LabCliMode::Submit: {
            const auto bundle = loadLabJobBundle( *parameters.lab_request, &errorMessage );
            if ( !bundle ) {
                writeCliMessage( errorMessage, true );
                return 2;
            }
            payload = client.submit( parameters.lab_request->controllerUrl, *bundle, &errorMessage );
            break;
        }
        case LabCliMode::Queue:
            payload = client.queue( parameters.lab_request->controllerUrl, &errorMessage );
            break;
        case LabCliMode::Status:
            payload = client.status( parameters.lab_request->controllerUrl, parameters.lab_request->jobId,
                                     &errorMessage );
            break;
        case LabCliMode::Cancel:
            payload = client.cancel( parameters.lab_request->controllerUrl, parameters.lab_request->jobId,
                                     &errorMessage );
            break;
        case LabCliMode::Agents:
            payload = client.agents( parameters.lab_request->controllerUrl, &errorMessage );
            break;
        case LabCliMode::Artifacts:
            payload = client.artifacts( parameters.lab_request->controllerUrl,
                                        parameters.lab_request->jobId, &errorMessage );
            if ( errorMessage.isEmpty()
                 && !writeLabArtifacts( payload, parameters.lab_request->outputDirPath, &errorMessage ) ) {
                payload.clear();
            }
            else if ( errorMessage.isEmpty() ) {
                payload.insert( QStringLiteral( ""outputDir"" ),
                                QFileInfo( parameters.lab_request->outputDirPath ).absoluteFilePath() );
            }
            break;
        case LabCliMode::None:
        case LabCliMode::ControllerServe:
        case LabCliMode::AgentRun:
            break;
        }

        if ( payload.isEmpty() && !errorMessage.isEmpty() ) {
            writeCliMessage( errorMessage, true );
            return 2;
        }

        writeCliPayload( payload, parameters.lab_request->prettyOutput );
        return EXIT_SUCCESS;
    }

    const bool automationDumpRequested
        = parameters.dump_ui_tree || !parameters.dump_state_json_path.isEmpty();
    const bool automationMode
        = automationDumpRequested || qEnvironmentVariableIntValue( ""CILOGG_AUTOMATION"" ) > 0;
    const QSize automationWindowSize
        = ( parameters.window_width > 0 && parameters.window_height > 0 )
              ? QSize( parameters.window_width, p
... [truncated]",""
"Function:src/app/main.cpp:app","app","src/app/main.cpp",532,532,true,"    setApplicationAttributes( config.enableQtHighDpi(), config.scaleFactorRounding() );

    KloggApp app( argc, argv );


",""
"Function:src/app/main.cpp:parameters","parameters","src/app/main.cpp",536,536,true,"
    MainWindow::installLanguage( config.language() );
    CliParameters parameters( app );
    if ( parameters.exit_requested ) {
        writeCliMessage( parameters.exit_message, parameters.exit_code != EXIT_SUCCESS );
",""
"Function:src/app/main.cpp:agent","agent","src/app/main.cpp",564,564,true,"
        if ( parameters.lab_request->mode == LabCliMode::AgentRun ) {
            LabAgentRunner agent( app );
            QString errorMessage;
            if ( !agent.start( *parameters.lab_request, &errorMessage ) ) {
",""
"Function:src/app/main.cpp:runner","runner","src/app/main.cpp",656,656,true,"        StyleManager::applyStyle( config.style() );

        ScenarioHeadlessRunner runner( app );
        const auto batchResult = runner.run( *parameters.scenario_batch_request );
        if ( batchResult.hasPayload() ) {
",""
"Function:src/app/main.cpp:concurrencyControl","concurrencyControl","src/app/main.cpp",691,692,true,"        maxConcurrency = 2;
        LOG_INFO << ""Overriding default concurrency to "" << maxConcurrency;
        tbb::global_control concurrencyControl( tbb::global_control::max_allowed_parallelism,
                                                maxConcurrency );
        QThreadPool::globalInstance()->setMaxThreadCount( static_cast<int>( maxConcurrency ) );
    }
",""
"Function:src/app/main.cpp:splash","splash","src/app/main.cpp",745,745,true,"        splashPixmap.fill( QColor( 30, 30, 30 ) );
    }
    StartupSplashScreen splash( splashPixmap );
    splash.show();
    app.setStartupBootstrapGeometry( splash.frameGeometry().topLeft() );
",""
"Function:src/app/labtypes.h:commanderComSettingsToVariantMap","commanderComSettingsToVariantMap","src/app/labtypes.h",59,59,true,"};

QVariantMap commanderComSettingsToVariantMap( const CommanderComSettings& settings );
CommanderComSettings commanderComSettingsFromVariantMap( const QVariantMap& map );

",""
"Function:src/app/labtypes.h:commanderComSettingsFromVariantMap","commanderComSettingsFromVariantMap","src/app/labtypes.h",60,60,true,"
QVariantMap commanderComSettingsToVariantMap( const CommanderComSettings& settings );
CommanderComSettings commanderComSettingsFromVariantMap( const QVariantMap& map );

QVariantMap labLogicalDeviceToVariantMap( const LabLogicalDeviceDefinition& device );
",""
"Function:src/app/labtypes.h:labLogicalDeviceToVariantMap","labLogicalDeviceToVariantMap","src/app/labtypes.h",62,62,true,"CommanderComSettings commanderComSettingsFromVariantMap( const QVariantMap& map );

QVariantMap labLogicalDeviceToVariantMap( const LabLogicalDeviceDefinition& device );
LabLogicalDeviceDefinition labLogicalDeviceFromVariantMap( const QVariantMap& map );

",""
"Function:src/app/labtypes.h:labLogicalDeviceFromVariantMap","labLogicalDeviceFromVariantMap","src/app/labtypes.h",63,63,true,"
QVariantMap labLogicalDeviceToVariantMap( const LabLogicalDeviceDefinition& device );
LabLogicalDeviceDefinition labLogicalDeviceFromVariantMap( const QVariantMap& map );

QVariantMap labAgentPortToVariantMap( const LabAgentPortDefinition& port );
",""
"Function:src/app/labtypes.h:labAgentPortToVariantMap","labAgentPortToVariantMap","src/app/labtypes.h",65,65,true,"LabLogicalDeviceDefinition labLogicalDeviceFromVariantMap( const QVariantMap& map );

QVariantMap labAgentPortToVariantMap( const LabAgentPortDefinition& port );
LabAgentPortDefinition labAgentPortFromVariantMap( const QVariantMap& map );

",""
"Function:src/app/labtypes.h:labAgentPortFromVariantMap","labAgentPortFromVariantMap","src/app/labtypes.h",66,66,true,"
QVariantMap labAgentPortToVariantMap( const LabAgentPortDefinition& port );
LabAgentPortDefinition labAgentPortFromVariantMap( const QVariantMap& map );

QVariantMap labAgentConfigToVariantMap( const LabAgentConfig& config );
",""
"Function:src/app/labtypes.h:labAgentConfigToVariantMap","labAgentConfigToVariantMap","src/app/labtypes.h",68,68,true,"LabAgentPortDefinition labAgentPortFromVariantMap( const QVariantMap& map );

QVariantMap labAgentConfigToVariantMap( const LabAgentConfig& config );
LabAgentConfig labAgentConfigFromVariantMap( const QVariantMap& map );

",""
"Function:src/app/labtypes.h:labAgentConfigFromVariantMap","labAgentConfigFromVariantMap","src/app/labtypes.h",69,69,true,"
QVariantMap labAgentConfigToVariantMap( const LabAgentConfig& config );
LabAgentConfig labAgentConfigFromVariantMap( const QVariantMap& map );

QVariantMap labBundleFileToVariantMap( const LabBundleFile& file );
",""
"Function:src/app/labtypes.h:labBundleFileToVariantMap","labBundleFileToVariantMap","src/app/labtypes.h",71,71,true,"LabAgentConfig labAgentConfigFromVariantMap( const QVariantMap& map );

QVariantMap labBundleFileToVariantMap( const LabBundleFile& file );
LabBundleFile labBundleFileFromVariantMap( const QVariantMap& map );

",""
"Function:src/app/labtypes.h:labBundleFileFromVariantMap","labBundleFileFromVariantMap","src/app/labtypes.h",72,72,true,"
QVariantMap labBundleFileToVariantMap( const LabBundleFile& file );
LabBundleFile labBundleFileFromVariantMap( const QVariantMap& map );

QVariantMap labJobBundleToVariantMap( const LabJobBundle& bundle );
",""
"Function:src/app/labtypes.h:labJobBundleToVariantMap","labJobBundleToVariantMap","src/app/labtypes.h",74,74,true,"LabBundleFile labBundleFileFromVariantMap( const QVariantMap& map );

QVariantMap labJobBundleToVariantMap( const LabJobBundle& bundle );
LabJobBundle labJobBundleFromVariantMap( const QVariantMap& map );

",""
"Function:src/app/labtypes.h:labJobBundleFromVariantMap","labJobBundleFromVariantMap","src/app/labtypes.h",75,75,true,"
QVariantMap labJobBundleToVariantMap( const LabJobBundle& bundle );
LabJobBundle labJobBundleFromVariantMap( const QVariantMap& map );

QVariantMap labResolvedBindingToVariantMap( const LabResolvedBinding& binding );
",""
"Function:src/app/labtypes.h:labResolvedBindingToVariantMap","labResolvedBindingToVariantMap","src/app/labtypes.h",77,77,true,"LabJobBundle labJobBundleFromVariantMap( const QVariantMap& map );

QVariantMap labResolvedBindingToVariantMap( const LabResolvedBinding& binding );
LabResolvedBinding labResolvedBindingFromVariantMap( const QVariantMap& map );

",""
"Function:src/app/labtypes.h:labResolvedBindingFromVariantMap","labResolvedBindingFromVariantMap","src/app/labtypes.h",78,78,true,"
QVariantMap labResolvedBindingToVariantMap( const LabResolvedBinding& binding );
LabResolvedBinding labResolvedBindingFromVariantMap( const QVariantMap& map );

QVariantMap labStoredArtifactToVariantMap( const LabStoredArtifact& artifact );
",""
