id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:src/ui/src/tabbedcrawlerwidget.cpp:clearStreamSessionForPath#1","clearStreamSessionForPath","src/ui/src/tabbedcrawlerwidget.cpp",202,210,true,"}

void TabbedCrawlerWidget::clearStreamSessionForPath( const QString& fileName )
{
    if ( fileName.isEmpty() ) {
        return;
    }

    setTabConnectionState( fileName, false );
    streamSessions_.erase( fileName );
}

void TabbedCrawlerWidget::remapStreamSessionPath( const QString& oldFileName,","",1,"void"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:remapStreamSessionPath#2","remapStreamSessionPath","src/ui/src/tabbedcrawlerwidget.cpp",212,233,true,"}

void TabbedCrawlerWidget::remapStreamSessionPath( const QString& oldFileName,
                                                  const QString& newFileName )
{
    if ( oldFileName.isEmpty() || newFileName.isEmpty() || oldFileName == newFileName ) {
        return;
    }

    const auto sessionIt = streamSessions_.find( oldFileName );
    if ( sessionIt == streamSessions_.end() ) {
        return;
    }

    auto session = sessionIt->second;
    streamSessions_.erase( sessionIt );
    setTabConnectionState( oldFileName, false );

    if ( session ) {
        streamSessions_[ newFileName ] = session;
        setTabConnectionState( newFileName, session->isConnectionOpen(),
                               &session->captureSettings() );
    }
}

void TabbedCrawlerWidget::mouseReleaseEvent( QMouseEvent* event )
","",2,"void"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:mouseReleaseEvent#1","mouseReleaseEvent","src/ui/src/tabbedcrawlerwidget.cpp",235,248,true,"}

void TabbedCrawlerWidget::mouseReleaseEvent( QMouseEvent* event )
{
    LOG_DEBUG << ""TabbedCrawlerWidget::mouseReleaseEvent"";

    if ( event->button() == Qt::MiddleButton ) {
        int tab = this->myTabBar_.tabAt( event->pos() );
        if ( -1 != tab ) {
            Q_EMIT tabCloseRequested( tab );
            event->accept();
        }
    }

    event->ignore();
}

QString TabbedCrawlerWidget::tabPathAt( int index ) const
","",1,"void"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:tabPathAt#1","tabPathAt","src/ui/src/tabbedcrawlerwidget.cpp",250,253,true,"}

QString TabbedCrawlerWidget::tabPathAt( int index ) const
{
    return myTabBar_.tabData( index ).toMap()[ PathKey ].toString();
}

QString TabbedCrawlerWidget::tabIdAt( int index ) const
","",1,"QString"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:tabIdAt#1","tabIdAt","src/ui/src/tabbedcrawlerwidget.cpp",255,258,true,"}

QString TabbedCrawlerWidget::tabIdAt( int index ) const
{
    return myTabBar_.tabData( index ).toMap()[ TabIdKey ].toString();
}

QString TabbedCrawlerWidget::tabDisplayNameAt( int index ) const
","",1,"QString"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:tabDisplayNameAt#1","tabDisplayNameAt","src/ui/src/tabbedcrawlerwidget.cpp",260,267,true,"}

QString TabbedCrawlerWidget::tabDisplayNameAt( int index ) const
{
    if ( index < 0 || index >= count() ) {
        return {};
    }

    return myTabBar_.tabText( index );
}

StreamSession* TabbedCrawlerWidget::streamSessionForTab( int tab ) const
","",1,"QString"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:streamSessionForTab#1","streamSessionForTab","src/ui/src/tabbedcrawlerwidget.cpp",269,282,true,"}

StreamSession* TabbedCrawlerWidget::streamSessionForTab( int tab ) const
{
    if ( tab < 0 || tab >= count() ) {
        return nullptr;
    }

    const auto fileName = tabPathAt( tab );
    const auto it = streamSessions_.find( fileName );
    if ( it == streamSessions_.end() ) {
        return nullptr;
    }

    return it->second.get();
}

StreamSession* TabbedCrawlerWidget::streamSessionForPath( const QString& fileName ) const
","",1,"StreamSession"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:streamSessionForPath#1","streamSessionForPath","src/ui/src/tabbedcrawlerwidget.cpp",284,292,true,"}

StreamSession* TabbedCrawlerWidget::streamSessionForPath( const QString& fileName ) const
{
    const auto it = streamSessions_.find( fileName );
    if ( it == streamSessions_.end() ) {
        return nullptr;
    }

    return it->second.get();
}

int TabbedCrawlerWidget::findTabById( const QString& tabId ) const
","",1,"StreamSession"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:findTabById#1","findTabById","src/ui/src/tabbedcrawlerwidget.cpp",294,307,true,"}

int TabbedCrawlerWidget::findTabById( const QString& tabId ) const
{
    if ( tabId.isEmpty() ) {
        return -1;
    }

    for ( int index = 0; index < count(); ++index ) {
        if ( tabIdAt( index ) == tabId ) {
            return index;
        }
    }

    return -1;
}

void TabbedCrawlerWidget::setTabActionsPort( const QString& fileName, bool isActionsPort )
","",1,"int"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:setTabActionsPort#2","setTabActionsPort","src/ui/src/tabbedcrawlerwidget.cpp",309,318,true,"}

void TabbedCrawlerWidget::setTabActionsPort( const QString& fileName, bool isActionsPort )
{
    for ( int index = 0; index < count(); ++index ) {
        if ( tabPathAt( index ) == fileName ) {
            setTabMetadataValue( index, QStringLiteral( ""actionsPort"" ), isActionsPort );
            updateTabPresentation( index );
            return;
        }
    }
}

void TabbedCrawlerWidget::setTabScriptActive( const QString& tabId, bool isActive )
","",2,"void"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:setTabScriptActive#2","setTabScriptActive","src/ui/src/tabbedcrawlerwidget.cpp",320,329,true,"}

void TabbedCrawlerWidget::setTabScriptActive( const QString& tabId, bool isActive )
{
    const auto index = findTabById( tabId );
    if ( index < 0 ) {
        return;
    }

    setTabMetadataValue( index, QStringLiteral( ""scriptActive"" ), isActive );
    updateTabPresentation( index );
}

bool TabbedCrawlerWidget::hasOpenStreamSession() const
","",2,"void"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:hasOpenStreamSession#0","hasOpenStreamSession","src/ui/src/tabbedcrawlerwidget.cpp",331,339,true,"}

bool TabbedCrawlerWidget::hasOpenStreamSession() const
{
    for ( const auto& entry : streamSessions_ ) {
        if ( entry.second && entry.second->isConnectionOpen() ) {
            return true;
        }
    }
    return false;
}

StreamSession* TabbedCrawlerWidget::firstOpenStreamSession() const
","",0,"bool"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:firstOpenStreamSession#0","firstOpenStreamSession","src/ui/src/tabbedcrawlerwidget.cpp",341,349,true,"}

StreamSession* TabbedCrawlerWidget::firstOpenStreamSession() const
{
    for ( const auto& entry : streamSessions_ ) {
        if ( entry.second && entry.second->isConnectionOpen() ) {
            return entry.second.get();
        }
    }
    return nullptr;
}

void CrawlerTabBar::mouseReleaseEvent( QMouseEvent* mouseEvent )
","",0,"StreamSession"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:showContextMenu#2","showContextMenu","src/ui/src/tabbedcrawlerwidget.cpp",364,461,true,"}

void TabbedCrawlerWidget::showContextMenu( int tab, QPoint globalPoint )        
{
    QMenu menu( this );
    auto closeThis = menu.addAction( tr( ""Close this"" ) );
    auto closeOthers = menu.addAction( tr( ""Close others"" ) );
    auto closeLeft = menu.addAction( tr( ""Close to the left"" ) );
    auto closeRight = menu.addAction( tr( ""Close to the right"" ) );
    auto closeAll = menu.addAction( tr( ""Close all"" ) );
    menu.addSeparator();
    auto copyFullPath = menu.addAction( tr( ""Copy full path"" ) );
    auto openContainingFolder = menu.addAction( tr( ""Open containing folder"" ) );
    if ( auto session = streamSessionForTab( tab ) ) {
        menu.addSeparator();
        const auto& settings = session->captureSettings();
        const auto closeText = tr( ""Close %1 @ %2"" ).arg( settings.portName,
                                                          QString::number( settings.baudRate ) );
        auto closeConnection = menu.addAction( closeText );
        auto startNewFile = menu.addAction( tr( ""Start new file"" ) );
        QPointer<StreamSession> safeSession = session;
        closeConnection->setEnabled( safeSession && safeSession->isConnectionOpen() );
        startNewFile->setEnabled( safeSession && safeSession->isConnectionOpen() );
        connect( closeConnection, &QAction::triggered, this, [ safeSession ] {
            if ( safeSession ) {
                safeSession->closeConnection();
            }
        } );
        connect( startNewFile, &QAction::triggered, this,
                 [ this, tab ] { Q_EMIT startNewStreamFileRequested( tab ); } );
    }
    menu.addSeparator();
    auto renameTab = menu.addAction( tr( ""Rename tab"" ) );
    auto resetTabName = menu.addAction( tr( ""Reset tab name"" ) );

    connect( closeThis, &QAction::triggered, [ tab, this ] { Q_EMIT tabCloseRequested( tab ); } );

    connect( closeOthers, &QAction::triggered, [ tabWidget = widget( tab ), this ] {
        while ( count() != 1 ) {
            for ( int i = 0; i < count(); ++i ) {
                if ( i != indexOf( tabWidget ) ) {
                    Q_EMIT tabCloseRequested( i );
                    break;
                }
            }
        }
    } );

    connect( closeLeft, &QAction::triggered, [ tabWidget = widget( tab ), this ] {
        while ( indexOf( tabWidget ) != 0 ) {
            Q_EMIT tabCloseRequested( 0 );
        }
    } );

    connect( closeRight, &QAction::triggered, [ tab, this ] {
        while ( count() > tab + 1 ) {
            Q_EMIT tabCloseRequested( tab + 1 );
        }
    } );

    connect( closeAll, &QAction::triggered, [ this ] {
        while ( count() ) {
            Q_EMIT tabCloseRequested( 0 );
        }
    } );

    if ( tab == 0 ) {
        closeLeft->setDisabled( true );
    }
    else if ( tab == count() - 1 ) {
        closeRight->setDisabled( true );
    }

    connect( copyFullPath, &QAction::triggered, this,
             [ this, tab ] { sendTextToClipboard( tabToolTip( tab ) ); } );

    connect( openContainingFolder, &QAction::triggered, this,
             [ this, tab ] { showPathInFileExplorer( tabToolTip( tab ) ); } );

    connect( renameTab, &QAction::triggered, this, [ this, tab ] {
        bool isNameEntered = false;
        const auto tabPath = tabPathAt( tab );
        const auto currentName = TabNameMapping::getSynced().tabName( tabPath );
        auto newName = QInputDialog::getText(
            this, ""Rename tab"", ""Tab name"", QLineEdit::Normal,
            currentName.isEmpty() ? QFileInfo( tabPath ).fileName() : currentName, &isNameEntered );
        if ( isNameEntered ) {
            TabNameMapping::getSynced().setTabName( tabPath, newName ).save();
            updateTabPresentation( tab );
        }
    } );

    connect( resetTabName, &QAction::triggered, this, [ this, tab ] {
        const auto tabPath = tabPathAt( tab );
        TabNameMapping::getSynced().setTabName( tabPath, """" ).save();
        updateTabPresentation( tab );
    } );

    menu.exec( globalPoint );
}

void TabbedCrawlerWidget::keyPressEvent( QKeyEvent* event )
","",2,"void"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:keyPressEvent#1","keyPressEvent","src/ui/src/tabbedcrawlerwidget.cpp",463,500,true,"}

void TabbedCrawlerWidget::keyPressEvent( QKeyEvent* event )
{
    const auto mod = event->modifiers();
    const auto key = event->key();

    LOG_DEBUG << ""TabbedCrawlerWidget::keyPressEvent"";

    // Ctrl + tab
    if ( ( mod == Qt::ControlModifier && key == Qt::Key_Tab )
         || ( mod == Qt::ControlModifier && key == Qt::Key_PageDown )
         || ( mod == ( Qt::ControlModifier | Qt::AltModifier | Qt::KeypadModifier )
              && key == Qt::Key_Right ) ) {
        setCurrentIndex( ( currentIndex() + 1 ) % count() );
    }
    // Ctrl + shift + tab
    else if ( ( mod == ( Qt::ControlModifier | Qt::ShiftModifier ) && key == Qt::Key_Tab )
              || ( mod == Qt::ControlModifier && key == Qt::Key_PageUp )
              || ( mod == ( Qt::ControlModifier | Qt::AltModifier | Qt::KeypadModifier )
                   && key == Qt::Key_Left ) ) {
        setCurrentIndex( ( currentIndex() - 1 >= 0 ) ? currentIndex() - 1 : count() - 1 );
    }
    // Ctrl + numbers
    else if ( mod == Qt::ControlModifier && ( key >= Qt::Key_1 && key <= Qt::Key_8 ) ) {
        int newIndex = key - Qt::Key_0;
        if ( newIndex <= count() )
            setCurrentIndex( newIndex - 1 );
    }
    // Ctrl + 9
    else if ( mod == Qt::ControlModifier && key == Qt::Key_9 ) {
        setCurrentIndex( count() - 1 );
    }
    else if ( mod == Qt::ControlModifier && ( key == Qt::Key_Q || key == Qt::Key_W ) ) {
        Q_EMIT tabCloseRequested( currentIndex() );
    }
    else {
        QTabWidget::keyPressEvent( event );
    }
}

void TabbedCrawlerWidget::updateIcon( int index )
","",1,"void"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:updateIcon#1","updateIcon","src/ui/src/tabbedcrawlerwidget.cpp",502,522,true,"}

void TabbedCrawlerWidget::updateIcon( int index )
{
    auto tabData = myTabBar_.tabData( index ).toMap();

    const QIcon* icon;
    switch ( static_cast<DataStatus>( tabData[ StatusKey ].toInt() ) ) {
    case DataStatus::OLD_DATA:
        icon = &olddata_icon_;
        break;
    case DataStatus::NEW_DATA:
        icon = &newdata_icon_;
        break;
    case DataStatus::NEW_FILTERED_DATA:
        icon = &newfiltered_icon_;
        break;
    default:
        return;
    }

    myTabBar_.setTabIcon( index, *icon );
}

void TabbedCrawlerWidget::setTabDataStatus( int index, DataStatus status )
","",1,"void"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:setTabDataStatus#2","setTabDataStatus","src/ui/src/tabbedcrawlerwidget.cpp",524,533,true,"}

void TabbedCrawlerWidget::setTabDataStatus( int index, DataStatus status )
{
    LOG_DEBUG << ""TabbedCrawlerWidget::setTabDataStatus "" << index;

    auto tabData = myTabBar_.tabData( index ).toMap();
    tabData[ StatusKey ] = static_cast<int>( status );
    myTabBar_.setTabData( index, tabData );

    updateIcon( index );
}


","",2,"void"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:updateTabBarVisibility#0","updateTabBarVisibility","src/ui/src/tabbedcrawlerwidget.cpp",536,539,true,"

void TabbedCrawlerWidget::updateTabBarVisibility()
{
    myTabBar_.setVisible( alwaysShowTabBar_ || count() > 1 );
}

void TabbedCrawlerWidget::setTabConnectionState( const QString& fileName, bool connected,
","",0,"void"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:setTabConnectionState#3","setTabConnectionState","src/ui/src/tabbedcrawlerwidget.cpp",541,559,true,"}

void TabbedCrawlerWidget::setTabConnectionState( const QString& fileName, bool connected,
                                                 const SerialCaptureSettings* settings )
{
    for ( int i = 0; i < count(); ++i ) {
        if ( tabPathAt( i ) == fileName ) {
            setTabMetadataValue( i, QStringLiteral( ""connected"" ), connected );
            if ( settings != nullptr ) {
                setTabMetadataValue( i, QStringLiteral( ""portName"" ), settings->portName );
                setTabMetadataValue( i, QStringLiteral( ""baudRate"" ), settings->baudRate );
            }
            else {
                setTabMetadataValue( i, QStringLiteral( ""portName"" ), {} );
                setTabMetadataValue( i, QStringLiteral( ""baudRate"" ), {} );
            }
            updateTabPresentation( i );
            break;
        }
    }
}

void TabbedCrawlerWidget::setTabMetadataValue( int index, const QString& key, const QVariant& value )
","",3,"void"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:setTabMetadataValue#3","setTabMetadataValue","src/ui/src/tabbedcrawlerwidget.cpp",561,571,true,"}

void TabbedCrawlerWidget::setTabMetadataValue( int index, const QString& key, const QVariant& value )
{
    auto tabData = myTabBar_.tabData( index ).toMap();
    if ( value.isValid() ) {
        tabData.insert( key, value );
    }
    else {
        tabData.remove( key );
    }
    myTabBar_.setTabData( index, tabData );
}

QVariant TabbedCrawlerWidget::tabMetadataValue( int index, const QString& key ) const
","",3,"void"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:tabMetadataValue#2","tabMetadataValue","src/ui/src/tabbedcrawlerwidget.cpp",573,580,true,"}

QVariant TabbedCrawlerWidget::tabMetadataValue( int index, const QString& key ) const
{
    if ( index < 0 || index >= count() ) {
        return {};
    }

    return myTabBar_.tabData( index ).toMap().value( key );
}

void TabbedCrawlerWidget::updateTabPresentation( int index )
","",2,"QVariant"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:updateTabPresentation#1","updateTabPresentation","src/ui/src/tabbedcrawlerwidget.cpp",582,625,true,"}

void TabbedCrawlerWidget::updateTabPresentation( int index )
{
    if ( index < 0 || index >= count() ) {
        return;
    }

    const auto fileName = tabPathAt( index );
    const auto tabLabel = QFileInfo( fileName ).fileName();
    const auto tabName = TabNameMapping::getSynced().tabName( fileName );
    const auto connected = tabMetadataValue( index, QStringLiteral( ""connected"" ) ).toBool();
    const auto portName = tabMetadataValue( index, QStringLiteral( ""portName"" ) ).toString();
    const auto baudRate = tabMetadataValue( index, QStringLiteral( ""baudRate"" ) ).toInt();
    const auto isActionsPort = tabMetadataValue( index, QStringLiteral( ""actionsPort"" ) ).toBool();
    const auto hasActiveScript = tabMetadataValue( index, QStringLiteral( ""scriptActive"" ) ).toBool();
    QString suffix;
    if ( isActionsPort ) {
        suffix += QStringLiteral( "" (actions)"" );
    }
    if ( hasActiveScript ) {
        suffix += QStringLiteral( "" (py)"" );
    }

    myTabBar_.setTabText( index, ( tabName.isEmpty() ? tabLabel : tabName ) + suffix );

    auto toolTip = QDir::toNativeSeparators( fileName );
    if ( !portName.isEmpty() ) {
        toolTip += QStringLiteral( "" (%1 @ %2)"" ).arg( portName ).arg( baudRate );
        if ( isActionsPort ) {
            toolTip += QStringLiteral( "" (actions)"" );
        }
    }
    if ( hasActiveScript ) {
        toolTip += QStringLiteral( "" [python script running]"" );
    }
    myTabBar_.setTabToolTip( index, toolTip );

    if ( connected ) {
        myTabBar_.setTabIcon( index, connectionIcon_ );
    }
    else {
        updateIcon( index );
    }
    myTabBar_.setTabTextColor( index, connected ? openStreamTabColor_ : defaultTabTextColor_ );
}

void TabbedCrawlerWidget::setAlwaysShowTabBar( bool alwaysShow )
","",1,"void"
"Method:src/ui/src/tabbedcrawlerwidget.cpp:setAlwaysShowTabBar#1","setAlwaysShowTabBar","src/ui/src/tabbedcrawlerwidget.cpp",627,631,true,"}

void TabbedCrawlerWidget::setAlwaysShowTabBar( bool alwaysShow )
{
    alwaysShowTabBar_ = alwaysShow;
    updateTabBarVisibility();
}


","",1,"void"
"Method:src/ui/src/streamsourceregistry.cpp:get#0","get","src/ui/src/streamsourceregistry.cpp",4,8,true,"#include <QMutexLocker>

StreamSourceRegistry& StreamSourceRegistry::get()
{
    static StreamSourceRegistry registry;
    return registry;
}

bool StreamSourceRegistry::isSerialPortActive( const QString& portName ) const
","",0,"StreamSourceRegistry"
"Method:src/ui/src/streamsourceregistry.cpp:isSerialPortActive#1","isSerialPortActive","src/ui/src/streamsourceregistry.cpp",10,19,true,"}

bool StreamSourceRegistry::isSerialPortActive( const QString& portName ) const
{
    const auto normalized = normalizedPortName( portName );
    if ( normalized.isEmpty() ) {
        return false;
    }

    QMutexLocker locker( &mutex_ );
    return activeSerialPorts_.contains( normalized );
}

void StreamSourceRegistry::registerSerialPort( const QString& portName )
","",1,"bool"
"Method:src/ui/src/streamsourceregistry.cpp:registerSerialPort#1","registerSerialPort","src/ui/src/streamsourceregistry.cpp",21,30,true,"}

void StreamSourceRegistry::registerSerialPort( const QString& portName )
{
    const auto normalized = normalizedPortName( portName );
    if ( normalized.isEmpty() ) {
        return;
    }

    QMutexLocker locker( &mutex_ );
    activeSerialPorts_.insert( normalized );
}

void StreamSourceRegistry::unregisterSerialPort( const QString& portName )
","",1,"void"
"Method:src/ui/src/streamsourceregistry.cpp:unregisterSerialPort#1","unregisterSerialPort","src/ui/src/streamsourceregistry.cpp",32,41,true,"}

void StreamSourceRegistry::unregisterSerialPort( const QString& portName )
{
    const auto normalized = normalizedPortName( portName );
    if ( normalized.isEmpty() ) {
        return;
    }

    QMutexLocker locker( &mutex_ );
    activeSerialPorts_.remove( normalized );
}

QString StreamSourceRegistry::normalizedPortName( const QString& portName ) const
","",1,"void"
"Method:src/ui/src/streamsourceregistry.cpp:normalizedPortName#1","normalizedPortName","src/ui/src/streamsourceregistry.cpp",43,46,true,"}

QString StreamSourceRegistry::normalizedPortName( const QString& portName ) const
{
    return portName.trimmed().toUpper();
}
","",1,"QString"
"Method:src/ui/src/streamsession.cpp:StreamSession#1","StreamSession","src/ui/src/streamsession.cpp",13,22,true,"#include ""log.h""

StreamSession::StreamSession( SerialCaptureSettings settings )
    : QObject( nullptr )
    , settings_( std::move( settings ) )
{
    connect( &thread_, &QThread::finished, this, [ this ]() {
        started_ = false;
        stopping_ = false;
        setConnectionClosed();
    } );
}

StreamSession::~StreamSession()
","",1,""
"Method:src/ui/src/streamsession.cpp:~StreamSession#0","~StreamSession","src/ui/src/streamsession.cpp",24,27,true,"}

StreamSession::~StreamSession()
{
    stop();
}

void StreamSession::start()
","",0,""
"Method:src/ui/src/streamsession.cpp:start#0","start","src/ui/src/streamsession.cpp",29,53,true,"}

void StreamSession::start()
{
    if ( started_ ) {
        return;
    }

    setupWorker();

    stopping_ = false;
    started_ = true;
    connectionOpen_ = true;
    lineBuffer_.clear();
    responseCounters_.clear();
    StreamSourceRegistry::get().registerSerialPort( settings_.portName );
    thread_.start();
    if ( worker_ ) {
        const auto invoked = QMetaObject::invokeMethod( worker_, ""setLoggingEnabled"",
                                                        Qt::QueuedConnection,
                                                        Q_ARG( bool, loggingEnabled_ ) );
        if ( !invoked ) {
            LOG_ERROR << ""Failed to apply logging state for "" << settings_.portName.toStdString();
        }
    }
    Q_EMIT connectionOpened();
}

void StreamSession::stop( bool waitForCompletion )
","",0,"void"
"Method:src/ui/src/streamsession.cpp:stop#1","stop","src/ui/src/streamsession.cpp",55,91,true,"}

void StreamSession::stop( bool waitForCompletion )
{
    if ( !started_ ) {
        return;
    }

    if ( stopping_ && !waitForCompletion ) {
        return;
    }

    stopping_ = true;

    if ( thread_.isRunning() ) {
        if ( worker_ ) {
            const auto connectionType
                = waitForCompletion ? Qt::BlockingQueuedConnection : Qt::QueuedConnection;
            const auto invoked = QMetaObject::invokeMethod( worker_, ""stop"", connectionType );
            if ( !invoked ) {
                LOG_ERROR << ""Failed to invoke serial capture stop for ""
                          << settings_.portName.toStdString();
            }
        }
        if ( !waitForCompletion ) {
            return;
        }
        thread_.quit();
        if ( !thread_.wait( 5000 ) ) {
            LOG_ERROR << ""Timeout stopping serial capture for ""
                      << settings_.portName.toStdString()
                      << "", waiting for thread to exit."";
            thread_.wait();
        }
    }
    started_ = false;
    stopping_ = false;
    setConnectionClosed();
}

void StreamSession::closeConnection()
","",1,"void"
"Method:src/ui/src/streamsession.cpp:closeConnection#0","closeConnection","src/ui/src/streamsession.cpp",93,96,true,"}

void StreamSession::closeConnection()
{
    stop( false );
}

bool StreamSession::isConnectionOpen() const
","",0,"void"
"Method:src/ui/src/streamsession.cpp:isConnectionOpen#0","isConnectionOpen","src/ui/src/streamsession.cpp",98,101,true,"}

bool StreamSession::isConnectionOpen() const
{
    return connectionOpen_;
}

QString StreamSession::sourceDisplayName() const
","",0,"bool"
"Method:src/ui/src/streamsession.cpp:sourceDisplayName#0","sourceDisplayName","src/ui/src/streamsession.cpp",103,106,true,"}

QString StreamSession::sourceDisplayName() const
{
    return settings_.portName;
}

QString StreamSession::filePath() const
","",0,"QString"
"Method:src/ui/src/streamsession.cpp:filePath#0","filePath","src/ui/src/streamsession.cpp",108,111,true,"}

QString StreamSession::filePath() const
{
    return settings_.filePath;
}

const SerialCaptureSettings& StreamSession::captureSettings() const","",0,"QString"
"Method:src/ui/src/streamsession.cpp:captureSettings#0","captureSettings","src/ui/src/streamsession.cpp",113,116,true,"}

const SerialCaptureSettings& StreamSession::captureSettings() const
{
    return settings_;
}

bool StreamSession::startNewCaptureFile( const QString& filePath, QString* errorMessage )","",0,"SerialCaptureSettings"
"Method:src/ui/src/streamsession.cpp:startNewCaptureFile#2","startNewCaptureFile","src/ui/src/streamsession.cpp",118,147,true,"}

bool StreamSession::startNewCaptureFile( const QString& filePath, QString* errorMessage )
{
    if ( !started_ || !connectionOpen_ || worker_ == nullptr ) {
        if ( errorMessage != nullptr ) {
            *errorMessage = tr( ""No active stream connection."" );
        }
        return false;
    }

    const auto oldFilePath = settings_.filePath;
    QString switchError;
    bool switched = false;
    const auto invoked = QMetaObject::invokeMethod(
        worker_,
        [ this, filePath, &switchError, &switched ] {
            switched = worker_->switchCaptureFile( filePath, &switchError );
        },
        Qt::BlockingQueuedConnection );
    if ( !invoked || !switched ) {
        if ( errorMessage != nullptr ) {
            *errorMessage = invoked ? switchError : tr( ""Failed to invoke capture file switch."" );
        }
        return false;
    }

    settings_.filePath = filePath;
    lineBuffer_.clear();
    Q_EMIT captureFileChanged( oldFilePath, filePath );
    return true;
}

void StreamSession::sendBytes( const QByteArray& data )","",2,"bool"
"Method:src/ui/src/streamsession.cpp:sendBytes#1","sendBytes","src/ui/src/streamsession.cpp",149,160,true,"}

void StreamSession::sendBytes( const QByteArray& data )
{
    if ( !worker_ || data.isEmpty() ) {
        return;
    }
    const auto invoked
        = QMetaObject::invokeMethod( worker_, ""sendData"", Qt::QueuedConnection,
                                     Q_ARG( QByteArray, data ) );
    if ( !invoked ) {
        LOG_ERROR << ""Failed to invoke serial send for "" << settings_.portName.toStdString();
    }
}

void StreamSession::notifyActionSend( int actionId, const QString& actionName, int stepIndex,
","",1,"void"
"Method:src/ui/src/streamsession.cpp:notifyActionSend#4","notifyActionSend","src/ui/src/streamsession.cpp",162,170,true,"}

void StreamSession::notifyActionSend( int actionId, const QString& actionName, int stepIndex,
                                      const QByteArray& data )
{
    if ( actionId < 0 || data.isEmpty() ) {
        return;
    }

    Q_EMIT actionSent( actionId, actionName, stepIndex, data );
}

void StreamSession::setupWorker()
","",4,"void"
"Method:src/ui/src/streamsession.cpp:setupWorker#0","setupWorker","src/ui/src/streamsession.cpp",172,191,true,"}

void StreamSession::setupWorker()
{
    if ( worker_ ) {
        return;
    }

    worker_ = new SerialCaptureWorker( settings_ );
    worker_->moveToThread( &thread_ );

    connect( &thread_, &QThread::started, worker_, &SerialCaptureWorker::start );
    connect( worker_, &SerialCaptureWorker::finished, &thread_, &QThread::quit );
    connect( worker_, &SerialCaptureWorker::finished, worker_, &QObject::deleteLater );
    connect( worker_, &QObject::destroyed, this, [ this ] { worker_ = nullptr; } );
    connect( worker_, &SerialCaptureWorker::errorOccurred, this,
             [ this ]( const QString& message ) { Q_EMIT errorOccurred( message ); } );
    connect( worker_, &SerialCaptureWorker::dataReceived, this,
             &StreamSession::handleDataReceived );
    connect( worker_, &SerialCaptureWorker::dataTransmitted, this,
             [ this ]( const QByteArray& data ) { Q_EMIT dataTransmitted( data ); } );
}

void StreamSession::setConnectionClosed()
","",0,"void"
"Method:src/ui/src/streamsession.cpp:setConnectionClosed#0","setConnectionClosed","src/ui/src/streamsession.cpp",193,204,true,"}

void StreamSession::setConnectionClosed()
{
    if ( !connectionOpen_ ) {
        return;
    }

    connectionOpen_ = false;
    stopping_ = false;
    lineBuffer_.clear();
    StreamSourceRegistry::get().unregisterSerialPort( settings_.portName );     
    Q_EMIT connectionClosed();
}

void StreamSession::handleDataReceived( const QByteArray& data )
","",0,"void"
"Method:src/ui/src/streamsession.cpp:handleDataReceived#1","handleDataReceived","src/ui/src/streamsession.cpp",206,225,true,"}

void StreamSession::handleDataReceived( const QByteArray& data )
{
    if ( stopping_ || data.isEmpty() ) {
        return;
    }

    Q_EMIT dataObserved( data );

    lineBuffer_.append( data );
    qsizetype newlineIndex = lineBuffer_.indexOf( '\n' );
    while ( newlineIndex >= 0 ) {
        QByteArray lineBytes = lineBuffer_.left( newlineIndex );
        lineBuffer_.remove( 0, newlineIndex + 1 );
        if ( lineBytes.endsWith( '\r' ) ) {
            lineBytes.chop( 1 );
        }
        handleIncomingLine( lineBytes );
        newlineIndex = lineBuffer_.indexOf( '\n' );
    }
}

void StreamSession::appendToFile( const QByteArray& data )
","",1,"void"
"Method:src/ui/src/streamsession.cpp:appendToFile#1","appendToFile","src/ui/src/streamsession.cpp",227,239,true,"}

void StreamSession::appendToFile( const QByteArray& data )
{
    if ( !worker_ || data.isEmpty() ) {
        return;
    }
    const auto invoked
        = QMetaObject::invokeMethod( worker_, ""appendToFile"", Qt::QueuedConnection,
                                     Q_ARG( QByteArray, data ) );
    if ( !invoked ) {
        LOG_ERROR << ""Failed to append to capture file for ""
                  << settings_.portName.toStdString();
    }
}

bool StreamSession::isLoggingEnabled() const
","",1,"void"
