id,name,filePath,startLine,endLine,content,description
"Variable:src/app/cli.h:scriptFileOption","scriptFileOption","src/app/cli.h",1251,1253,"                                                   QStringLiteral( ""Target automation object name."" ),
                                                   QStringLiteral( ""name"" ) );
        const QCommandLineOption scriptFileOption( QStringLiteral( ""script-file"" ),
                                                   QStringLiteral( ""Python script file to run."" ),
                                                   QStringLiteral( ""path"" ) );
        const QCommandLineOption argsJsonFileOption(
            QStringLiteral( ""args-json-file"" ),
",""
"Variable:src/app/cli.h:timestampOption","timestampOption","src/app/cli.h",1264,1266,"                                                  QStringLiteral( ""Scenario suite JSON file to run."" ),
                                                  QStringLiteral( ""path"" ) );
        const QCommandLineOption timestampOption(
            QStringLiteral( ""timestamp"" ),
            QStringLiteral( ""Prefix add_comment output with a timestamp."" ) );
        const QCommandLineOption allOption(
            QStringLiteral( ""all"" ),
",""
"Variable:src/app/cli.h:allOption","allOption","src/app/cli.h",1267,1269,"            QStringLiteral( ""timestamp"" ),
            QStringLiteral( ""Prefix add_comment output with a timestamp."" ) );
        const QCommandLineOption allOption(
            QStringLiteral( ""all"" ),
            QStringLiteral( ""Target all matching response counters."" ) );
        const QCommandLineOption idOption( QStringLiteral( ""id"" ),
                                           QStringLiteral( ""Action/response id."" ),
",""
"Variable:src/app/cli.h:idOption","idOption","src/app/cli.h",1270,1272,"            QStringLiteral( ""all"" ),
            QStringLiteral( ""Target all matching response counters."" ) );
        const QCommandLineOption idOption( QStringLiteral( ""id"" ),
                                           QStringLiteral( ""Action/response id."" ),
                                           QStringLiteral( ""id"" ) );
        const QCommandLineOption nameOption( QStringLiteral( ""name"" ),
                                             QStringLiteral( ""Action/response name."" ),
",""
"Variable:src/app/cli.h:nameOption","nameOption","src/app/cli.h",1273,1275,"                                           QStringLiteral( ""Action/response id."" ),
                                           QStringLiteral( ""id"" ) );
        const QCommandLineOption nameOption( QStringLiteral( ""name"" ),
                                             QStringLiteral( ""Action/response name."" ),
                                             QStringLiteral( ""name"" ) );
        const QCommandLineOption jsonFileOption( QStringLiteral( ""json-file"" ),
                                                 QStringLiteral( ""Path to a JSON object payload."" ),
",""
"Variable:src/app/cli.h:jsonFileOption","jsonFileOption","src/app/cli.h",1276,1278,"                                             QStringLiteral( ""Action/response name."" ),
                                             QStringLiteral( ""name"" ) );
        const QCommandLineOption jsonFileOption( QStringLiteral( ""json-file"" ),
                                                 QStringLiteral( ""Path to a JSON object payload."" ),
                                                 QStringLiteral( ""path"" ) );
        const QCommandLineOption timeoutMsOption( QStringLiteral( ""timeout-ms"" ),
                                                  QStringLiteral( ""Timeout in milliseconds."" ),
",""
"Variable:src/app/cli.h:timeoutMsOption","timeoutMsOption","src/app/cli.h",1279,1281,"                                                 QStringLiteral( ""Path to a JSON object payload."" ),
                                                 QStringLiteral( ""path"" ) );
        const QCommandLineOption timeoutMsOption( QStringLiteral( ""timeout-ms"" ),
                                                  QStringLiteral( ""Timeout in milliseconds."" ),
                                                  QStringLiteral( ""ms"" ) );
        const QCommandLineOption predefinedOption(
            QStringLiteral( ""predefined"" ),
",""
"Variable:src/app/cli.h:predefinedOption","predefinedOption","src/app/cli.h",1282,1284,"                                                  QStringLiteral( ""Timeout in milliseconds."" ),
                                                  QStringLiteral( ""ms"" ) );
        const QCommandLineOption predefinedOption(
            QStringLiteral( ""predefined"" ),
            QStringLiteral( ""Use predefined filters instead of search-history filters."" ) );
        const QCommandLineOption windowIndexOption(
            QStringLiteral( ""window-index"" ),
",""
"Variable:src/app/cli.h:windowIndexOption","windowIndexOption","src/app/cli.h",1285,1288,"            QStringLiteral( ""predefined"" ),
            QStringLiteral( ""Use predefined filters instead of search-history filters."" ) );
        const QCommandLineOption windowIndexOption(
            QStringLiteral( ""window-index"" ),
            QStringLiteral( ""Target window index for tab-focused actions."" ),
            QStringLiteral( ""index"" ) );
        const QCommandLineOption tabIndexOption( QStringLiteral( ""tab-index"" ),
                                                 QStringLiteral( ""Target tab index for tab-focused actions."" ),
",""
"Variable:src/app/cli.h:tabIndexOption","tabIndexOption","src/app/cli.h",1289,1291,"            QStringLiteral( ""Target window index for tab-focused actions."" ),
            QStringLiteral( ""index"" ) );
        const QCommandLineOption tabIndexOption( QStringLiteral( ""tab-index"" ),
                                                 QStringLiteral( ""Target tab index for tab-focused actions."" ),
                                                 QStringLiteral( ""index"" ) );
        const QCommandLineOption followOption( QStringLiteral( ""follow"" ),
                                               QStringLiteral( ""Follow the opened file."" ) );
",""
"Variable:src/app/cli.h:searchOption","searchOption","src/app/cli.h",1297,1298,"            QStringList{ QStringLiteral( ""pretty"" ), QStringLiteral( ""preatty"" ) },
            QStringLiteral( ""Print formatted JSON output."" ) );
        const QCommandLineOption searchOption( QStringLiteral( ""search"" ),
                                               QStringLiteral( ""Run search after setting the filter."" ) );
        const QCommandLineOption autoRefreshOption(
            QStringLiteral( ""auto-refresh"" ),
",""
"Variable:src/app/cli.h:autoRefreshOption","autoRefreshOption","src/app/cli.h",1299,1301,"        const QCommandLineOption searchOption( QStringLiteral( ""search"" ),
                                               QStringLiteral( ""Run search after setting the filter."" ) );
        const QCommandLineOption autoRefreshOption(
            QStringLiteral( ""auto-refresh"" ),
            QStringLiteral( ""Rearm auto-refresh after applying the filter."" ) );
        const QCommandLineOption regexOption( QStringLiteral( ""regex"" ),
                                              QStringLiteral( ""Use regex search semantics."" ) );
",""
"Variable:src/app/cli.h:regexOption","regexOption","src/app/cli.h",1302,1303,"            QStringLiteral( ""auto-refresh"" ),
            QStringLiteral( ""Rearm auto-refresh after applying the filter."" ) );
        const QCommandLineOption regexOption( QStringLiteral( ""regex"" ),
                                              QStringLiteral( ""Use regex search semantics."" ) );
        const QCommandLineOption caseSensitiveOption(
            QStringLiteral( ""case-sensitive"" ),
",""
"Variable:src/app/cli.h:caseSensitiveOption","caseSensitiveOption","src/app/cli.h",1304,1306,"        const QCommandLineOption regexOption( QStringLiteral( ""regex"" ),
                                              QStringLiteral( ""Use regex search semantics."" ) );
        const QCommandLineOption caseSensitiveOption(
            QStringLiteral( ""case-sensitive"" ),
            QStringLiteral( ""Use case-sensitive search semantics."" ) );
        const QCommandLineOption inverseOption( QStringLiteral( ""inverse"" ),
                                                QStringLiteral( ""Invert the search match."" ) );
",""
"Variable:src/app/cli.h:inverseOption","inverseOption","src/app/cli.h",1307,1308,"            QStringLiteral( ""case-sensitive"" ),
            QStringLiteral( ""Use case-sensitive search semantics."" ) );
        const QCommandLineOption inverseOption( QStringLiteral( ""inverse"" ),
                                                QStringLiteral( ""Invert the search match."" ) );
        const QCommandLineOption booleanOption( QStringLiteral( ""boolean"" ),
                                                QStringLiteral( ""Use boolean search semantics."" ) );
",""
"Variable:src/app/cli.h:booleanOption","booleanOption","src/app/cli.h",1309,1310,"        const QCommandLineOption inverseOption( QStringLiteral( ""inverse"" ),
                                                QStringLiteral( ""Invert the search match."" ) );
        const QCommandLineOption booleanOption( QStringLiteral( ""boolean"" ),
                                                QStringLiteral( ""Use boolean search semantics."" ) );
        const QCommandLineOption keepResultsOption(
            QStringLiteral( ""keep-results"" ),
",""
"Variable:src/app/cli.h:keepResultsOption","keepResultsOption","src/app/cli.h",1311,1313,"        const QCommandLineOption booleanOption( QStringLiteral( ""boolean"" ),
                                                QStringLiteral( ""Use boolean search semantics."" ) );
        const QCommandLineOption keepResultsOption(
            QStringLiteral( ""keep-results"" ),
            QStringLiteral( ""Keep the current search results in a separate filtered view."" ) );
        const QCommandLineOption enabledOption( QStringLiteral( ""enabled"" ),
                                                QStringLiteral( ""Enable the requested toggle action."" ) );
",""
"Variable:src/app/cli.h:enabledOption","enabledOption","src/app/cli.h",1314,1315,"            QStringLiteral( ""keep-results"" ),
            QStringLiteral( ""Keep the current search results in a separate filtered view."" ) );
        const QCommandLineOption enabledOption( QStringLiteral( ""enabled"" ),
                                                QStringLiteral( ""Enable the requested toggle action."" ) );
        const QCommandLineOption disabledOption( QStringLiteral( ""disabled"" ),
                                                 QStringLiteral( ""Disable the requested toggle action."" ) );
",""
"Variable:src/app/cli.h:disabledOption","disabledOption","src/app/cli.h",1316,1317,"        const QCommandLineOption enabledOption( QStringLiteral( ""enabled"" ),
                                                QStringLiteral( ""Enable the requested toggle action."" ) );
        const QCommandLineOption disabledOption( QStringLiteral( ""disabled"" ),
                                                 QStringLiteral( ""Disable the requested toggle action."" ) );
        const QCommandLineOption baudOption( QStringLiteral( ""baud"" ),
                                             QStringLiteral( ""COM baud rate."" ),
",""
"Variable:src/app/cli.h:baudOption","baudOption","src/app/cli.h",1318,1320,"        const QCommandLineOption disabledOption( QStringLiteral( ""disabled"" ),
                                                 QStringLiteral( ""Disable the requested toggle action."" ) );
        const QCommandLineOption baudOption( QStringLiteral( ""baud"" ),
                                             QStringLiteral( ""COM baud rate."" ),
                                             QStringLiteral( ""baud"" ) );
        const QCommandLineOption dataBitsOption( QStringLiteral( ""data-bits"" ),
                                                 QStringLiteral( ""COM data bits (5, 6, 7, 8)."" ),
",""
"Variable:src/app/cli.h:dataBitsOption","dataBitsOption","src/app/cli.h",1321,1323,"                                             QStringLiteral( ""COM baud rate."" ),
                                             QStringLiteral( ""baud"" ) );
        const QCommandLineOption dataBitsOption( QStringLiteral( ""data-bits"" ),
                                                 QStringLiteral( ""COM data bits (5, 6, 7, 8)."" ),
                                                 QStringLiteral( ""bits"" ) );
        const QCommandLineOption parityOption( QStringLiteral( ""parity"" ),
                                               QStringLiteral( ""COM parity (none, even, odd, mark, space)."" ),
",""
"Variable:src/app/cli.h:parityOption","parityOption","src/app/cli.h",1324,1326,"                                                 QStringLiteral( ""COM data bits (5, 6, 7, 8)."" ),
                                                 QStringLiteral( ""bits"" ) );
        const QCommandLineOption parityOption( QStringLiteral( ""parity"" ),
                                               QStringLiteral( ""COM parity (none, even, odd, mark, space)."" ),
                                               QStringLiteral( ""parity"" ) );
        const QCommandLineOption stopBitsOption( QStringLiteral( ""stop-bits"" ),
                                                 QStringLiteral( ""COM stop bits (1, 1.5, 2)."" ),
",""
"Variable:src/app/cli.h:stopBitsOption","stopBitsOption","src/app/cli.h",1327,1329,"                                               QStringLiteral( ""COM parity (none, even, odd, mark, space)."" ),
                                               QStringLiteral( ""parity"" ) );
        const QCommandLineOption stopBitsOption( QStringLiteral( ""stop-bits"" ),
                                                 QStringLiteral( ""COM stop bits (1, 1.5, 2)."" ),
                                                 QStringLiteral( ""stop_bits"" ) );
        const QCommandLineOption flowControlOption(
            QStringLiteral( ""flow-control"" ),
",""
"Variable:src/app/cli.h:flowControlOption","flowControlOption","src/app/cli.h",1330,1333,"                                                 QStringLiteral( ""COM stop bits (1, 1.5, 2)."" ),
                                                 QStringLiteral( ""stop_bits"" ) );
        const QCommandLineOption flowControlOption(
            QStringLiteral( ""flow-control"" ),
            QStringLiteral( ""COM flow control (none, hardware, software)."" ),
            QStringLiteral( ""flow_control"" ) );
        const QCommandLineOption timestampsOption( QStringLiteral( ""timestamps"" ),
                                                   QStringLiteral( ""Enable timestamps in COM capture."" ) );
",""
"Variable:src/app/cli.h:timestampsOption","timestampsOption","src/app/cli.h",1334,1335,"            QStringLiteral( ""COM flow control (none, hardware, software)."" ),
            QStringLiteral( ""flow_control"" ) );
        const QCommandLineOption timestampsOption( QStringLiteral( ""timestamps"" ),
                                                   QStringLiteral( ""Enable timestamps in COM capture."" ) );
        const QCommandLineOption noTimestampsOption(
            QStringLiteral( ""no-timestamps"" ),
",""
"Variable:src/app/cli.h:noTimestampsOption","noTimestampsOption","src/app/cli.h",1336,1338,"        const QCommandLineOption timestampsOption( QStringLiteral( ""timestamps"" ),
                                                   QStringLiteral( ""Enable timestamps in COM capture."" ) );
        const QCommandLineOption noTimestampsOption(
            QStringLiteral( ""no-timestamps"" ),
            QStringLiteral( ""Disable timestamps in COM capture."" ) );
        const QCommandLineOption timestampFormatOption(
            QStringLiteral( ""timestamp-format"" ),
",""
"Variable:src/app/cli.h:timestampFormatOption","timestampFormatOption","src/app/cli.h",1339,1342,"            QStringLiteral( ""no-timestamps"" ),
            QStringLiteral( ""Disable timestamps in COM capture."" ) );
        const QCommandLineOption timestampFormatOption(
            QStringLiteral( ""timestamp-format"" ),
            QStringLiteral( ""Timestamp format for COM capture."" ),
            QStringLiteral( ""format"" ) );
        const QCommandLineOption logTransmitsOption(
            QStringLiteral( ""log-transmits"" ),
",""
"Variable:src/app/cli.h:logTransmitsOption","logTransmitsOption","src/app/cli.h",1343,1345,"            QStringLiteral( ""Timestamp format for COM capture."" ),
            QStringLiteral( ""format"" ) );
        const QCommandLineOption logTransmitsOption(
            QStringLiteral( ""log-transmits"" ),
            QStringLiteral( ""Enable COM transmit logging."" ) );
        const QCommandLineOption noLogTransmitsOption(
            QStringLiteral( ""no-log-transmits"" ),
",""
"Variable:src/app/cli.h:noLogTransmitsOption","noLogTransmitsOption","src/app/cli.h",1346,1348,"            QStringLiteral( ""log-transmits"" ),
            QStringLiteral( ""Enable COM transmit logging."" ) );
        const QCommandLineOption noLogTransmitsOption(
            QStringLiteral( ""no-log-transmits"" ),
            QStringLiteral( ""Disable COM transmit logging."" ) );
        const QCommandLineOption useForActionsOption(
            QStringLiteral( ""use-for-actions"" ),
",""
"Variable:src/app/cli.h:useForActionsOption","useForActionsOption","src/app/cli.h",1349,1351,"            QStringLiteral( ""no-log-transmits"" ),
            QStringLiteral( ""Disable COM transmit logging."" ) );
        const QCommandLineOption useForActionsOption(
            QStringLiteral( ""use-for-actions"" ),
            QStringLiteral( ""Use the COM capture as the actions port."" ) );
        const QCommandLineOption noUseForActionsOption(
            QStringLiteral( ""no-use-for-actions"" ),
",""
"Variable:src/app/cli.h:noUseForActionsOption","noUseForActionsOption","src/app/cli.h",1352,1354,"            QStringLiteral( ""use-for-actions"" ),
            QStringLiteral( ""Use the COM capture as the actions port."" ) );
        const QCommandLineOption noUseForActionsOption(
            QStringLiteral( ""no-use-for-actions"" ),
            QStringLiteral( ""Do not use the COM capture as the actions port."" ) );

        parser.addOption( actionOption );
",""
"Variable:src/app/cli.h:action","action","src/app/cli.h",1433,1433,"        }

        const auto action = commanderActionFromString( parser.value( actionOption ) );
        if ( !action ) {
            result.output_message
",""
"Variable:src/app/cli.h:parsedId","parsedId","src/app/cli.h",1463,1463,"        if ( parser.isSet( idOption ) ) {
            bool ok = false;
            const auto parsedId = parser.value( idOption ).toInt( &ok );
            if ( !ok || parsedId < 0 ) {
                result.output_message
",""
"Variable:src/app/cli.h:parsedTimeout","parsedTimeout","src/app/cli.h",1474,1474,"        if ( parser.isSet( timeoutMsOption ) ) {
            bool ok = false;
            const auto parsedTimeout = parser.value( timeoutMsOption ).toInt( &ok );
            if ( !ok || parsedTimeout <= 0 ) {
                result.output_message = formatParserError(
",""
"Variable:src/app/cli.h:tabId","tabId","src/app/cli.h",1483,1483,"        }

        const auto tabId = parser.value( tabIdOption ).trimmed();
        const bool hasTabId = !tabId.isEmpty();
        const bool hasWindowIndex = parser.isSet( windowIndexOption );
",""
"Variable:src/app/cli.h:hasTabId","hasTabId","src/app/cli.h",1484,1484,"
        const auto tabId = parser.value( tabIdOption ).trimmed();
        const bool hasTabId = !tabId.isEmpty();
        const bool hasWindowIndex = parser.isSet( windowIndexOption );
        const bool hasTabIndex = parser.isSet( tabIndexOption );
",""
"Variable:src/app/cli.h:hasWindowIndex","hasWindowIndex","src/app/cli.h",1485,1485,"        const auto tabId = parser.value( tabIdOption ).trimmed();
        const bool hasTabId = !tabId.isEmpty();
        const bool hasWindowIndex = parser.isSet( windowIndexOption );
        const bool hasTabIndex = parser.isSet( tabIndexOption );
        const auto validateTabSelector = [ & ]( const QString& actionName,
",""
"Variable:src/app/cli.h:hasTabIndex","hasTabIndex","src/app/cli.h",1486,1486,"        const bool hasTabId = !tabId.isEmpty();
        const bool hasWindowIndex = parser.isSet( windowIndexOption );
        const bool hasTabIndex = parser.isSet( tabIndexOption );
        const auto validateTabSelector = [ & ]( const QString& actionName,
                                                bool selectorRequired ) -> bool {
",""
"Variable:src/app/cli.h:validateTabSelector","validateTabSelector","src/app/cli.h",1487,1537,"        const bool hasWindowIndex = parser.isSet( windowIndexOption );
        const bool hasTabIndex = parser.isSet( tabIndexOption );
        const auto validateTabSelector = [ & ]( const QString& actionName,
                                                bool selectorRequired ) -> bool {
            if ( hasTabId && ( hasWindowIndex || hasTabIndex ) ) {
                result.output_message = formatParserError(
                    parser,
                    QStringLiteral( ""Use either --tab-id or --window-index with --tab-index for %1."" )
                        .arg( actionName ) );
                return false;
            }
            if ( hasWindowIndex != hasTabIndex ) {
                result.output_message = formatParserError(
                    parser,
                    QStringLiteral( ""--window-index and --tab-index must be used together for %1."" )
                        .arg( actionName ) );
                return false;
            }
            if ( selectorRequired && !hasTabId && !hasWindowIndex ) {
                result.output_message = formatParserError(
                    parser,
                    QStringLiteral( ""%1 requires --tab-id or --window-index with --tab-index."" )
                        .arg( actionName ) );
                return false;
            }

            if ( hasTabId ) {
                request.tabId = tabId;
                return true;
            }

            if ( hasWindowIndex ) {
                bool windowOk = false;
                const auto parsedWindowIndex = parser.value( windowIndexOption ).toInt( &windowOk );
                bool tabOk = false;
                const auto parsedTabIndex = parser.value( tabIndexOption ).toInt( &tabOk );
                if ( !windowOk || parsedWindowIndex < 0 ) {
                    result.output_message = formatParserError(
                        parser, QStringLiteral( ""Invalid --window-index value."" ) );
                    return false;
                }
                if ( !tabOk || parsedTabIndex < 0 ) {
                    result.output_message = formatParserError(
                        parser, QStringLiteral( ""Invalid --tab-index value."" ) );
                    return false;
                }

                request.windowIndex = parsedWindowIndex;
                request.tabIndex = parsedTabIndex;
            }

            return true;
        };

        switch ( *action ) {
",""
"Variable:src/app/cli.h:windowOk","windowOk","src/app/cli.h",1517,1517,"
            if ( hasWindowIndex ) {
                bool windowOk = false;
                const auto parsedWindowIndex = parser.value( windowIndexOption ).toInt( &windowOk );
                bool tabOk = false;
",""
"Variable:src/app/cli.h:parsedWindowIndex","parsedWindowIndex","src/app/cli.h",1518,1518,"            if ( hasWindowIndex ) {
                bool windowOk = false;
                const auto parsedWindowIndex = parser.value( windowIndexOption ).toInt( &windowOk );
                bool tabOk = false;
                const auto parsedTabIndex = parser.value( tabIndexOption ).toInt( &tabOk );
",""
"Variable:src/app/cli.h:tabOk","tabOk","src/app/cli.h",1519,1519,"                bool windowOk = false;
                const auto parsedWindowIndex = parser.value( windowIndexOption ).toInt( &windowOk );
                bool tabOk = false;
                const auto parsedTabIndex = parser.value( tabIndexOption ).toInt( &tabOk );
                if ( !windowOk || parsedWindowIndex < 0 ) {
",""
"Variable:src/app/cli.h:parsedTabIndex","parsedTabIndex","src/app/cli.h",1520,1520,"                const auto parsedWindowIndex = parser.value( windowIndexOption ).toInt( &windowOk );
                bool tabOk = false;
                const auto parsedTabIndex = parser.value( tabIndexOption ).toInt( &tabOk );
                if ( !windowOk || parsedWindowIndex < 0 ) {
                    result.output_message = formatParserError(
",""
"Variable:src/app/cli.h:parsedFilterIndex","parsedFilterIndex","src/app/cli.h",1586,1586,"            if ( parser.isSet( filterIndexOption ) ) {
                bool ok = false;
                const auto parsedFilterIndex = parser.value( filterIndexOption ).toInt( &ok );
                if ( !ok || parsedFilterIndex < 0 ) {
                    result.output_message = formatParserError(
",""
"Variable:src/app/cli.h:selectors","selectors","src/app/cli.h",1597,1597,"
            {
                int selectors = 0;
                selectors += request.filterId.isEmpty() ? 0 : 1;
                selectors += request.filterIndex ? 1 : 0;
",""
"Variable:src/app/cli.h:filePath","filePath","src/app/cli.h",1844,1844,"
            if ( parser.isSet( fileOption ) ) {
                const auto filePath = parser.value( fileOption ).trimmed();
                request.comSettings.filePath = filePath.isEmpty()
                                                   ? QString{}
",""
"Variable:src/app/cli.h:baudRate","baudRate","src/app/cli.h",1852,1852,"            if ( parser.isSet( baudOption ) ) {
                bool ok = false;
                const auto baudRate = parser.value( baudOption ).toInt( &ok );
                if ( !ok || baudRate <= 0 ) {
                    result.output_message
",""
"Variable:src/app/cli.h:payload","payload","src/app/cli.h",1920,1920,"             || *action == CommanderAction::UpdateResponse ) {
            QString errorMessage;
            const auto payload = loadJsonObjectFile( parser.value( jsonFileOption ), &errorMessage );
            if ( !payload ) {
                result.output_message = formatParserError( parser, errorMessage );
",""
"Variable:src/versioncheck/src/versionchecker.cpp:OsSuffix","OsSuffix","src/versioncheck/src/versionchecker.cpp",47,47,"
#if defined( Q_OS_WIN )
static constexpr QLatin1String OsSuffix = QLatin1String( ""-win"", 4 );
#elif defined( Q_OS_MACOS )
static constexpr QLatin1String OsSuffix = QLatin1String( ""-osx"", 4 );
",""
"Variable:src/versioncheck/src/versionchecker.cpp:VERSION_URL","VERSION_URL","src/versioncheck/src/versionchecker.cpp",54,55,"#endif

static constexpr QLatin1String VERSION_URL
    = QLatin1String( ""https://raw.githubusercontent.com/dm17ryk/klogg/master/latest.json"", 65 );
static constexpr std::time_t CHECK_INTERVAL_S = 3600 * 24 * 7; /* 7 days */

",""
"Variable:src/versioncheck/src/versionchecker.cpp:CHECK_INTERVAL_S","CHECK_INTERVAL_S","src/versioncheck/src/versionchecker.cpp",56,56,"static constexpr QLatin1String VERSION_URL
    = QLatin1String( ""https://raw.githubusercontent.com/dm17ryk/klogg/master/latest.json"", 65 );
static constexpr std::time_t CHECK_INTERVAL_S = 3600 * 24 * 7; /* 7 days */

bool isVersionNewer( const QString& current_version, const QString& new_version )
",""
"Variable:src/versioncheck/src/versionchecker.cpp:parseVersion","parseVersion","src/versioncheck/src/versionchecker.cpp",61,65,"{
#if ( QT_VERSION >= QT_VERSION_CHECK( 6, 4, 0 ) )
    const auto parseVersion = []( const QString& version_string ) {
        qsizetype tweak_index = 0;
        auto version = QVersionNumber::fromString( QAnyStringView(version_string), &tweak_index );
        return std::make_pair( version, version_string.right( tweak_index + 1 ).toUInt() );
    };
#else
    const auto parseVersion = []( const QString& version_string ) {
",""
"Variable:src/versioncheck/src/versionchecker.cpp:tweak_index","tweak_index","src/versioncheck/src/versionchecker.cpp",62,62,"#if ( QT_VERSION >= QT_VERSION_CHECK( 6, 4, 0 ) )
    const auto parseVersion = []( const QString& version_string ) {
        qsizetype tweak_index = 0;
        auto version = QVersionNumber::fromString( QAnyStringView(version_string), &tweak_index );
        return std::make_pair( version, version_string.right( tweak_index + 1 ).toUInt() );
",""
"Variable:src/versioncheck/src/versionchecker.cpp:version","version","src/versioncheck/src/versionchecker.cpp",63,63,"    const auto parseVersion = []( const QString& version_string ) {
        qsizetype tweak_index = 0;
        auto version = QVersionNumber::fromString( QAnyStringView(version_string), &tweak_index );
        return std::make_pair( version, version_string.right( tweak_index + 1 ).toUInt() );
    };
",""
"Variable:src/versioncheck/src/versionchecker.cpp:old","old","src/versioncheck/src/versionchecker.cpp",74,74,"#endif

    const auto old = parseVersion( current_version );
    const auto next = parseVersion( new_version );

",""
"Variable:src/versioncheck/src/versionchecker.cpp:next","next","src/versioncheck/src/versionchecker.cpp",75,75,"
    const auto old = parseVersion( current_version );
    const auto next = parseVersion( new_version );

    return next > old;
",""
"Variable:src/versioncheck/src/versionchecker.cpp:rawReply","rawReply","src/versioncheck/src/versionchecker.cpp",135,135,"
    if ( reply->error() == QNetworkReply::NoError ) {
        const auto rawReply = reply->readAll();
        checkVersionData( rawReply );
    }
",""
"Variable:src/versioncheck/src/versionchecker.cpp:latestJson","latestJson","src/versioncheck/src/versionchecker.cpp",156,156,"    LOG_DEBUG << ""Version reply: "" << QString::fromUtf8( versionData );

    const auto latestJson = QJsonDocument::fromJson( versionData );
    const auto latestVersionMap = latestJson.toVariant().toMap();

",""
"Variable:src/versioncheck/src/versionchecker.cpp:latestVersionMap","latestVersionMap","src/versioncheck/src/versionchecker.cpp",157,157,"
    const auto latestJson = QJsonDocument::fromJson( versionData );
    const auto latestVersionMap = latestJson.toVariant().toMap();

    QString latestVersion;
",""
"Variable:src/versioncheck/src/versionchecker.cpp:stableVersions","stableVersions","src/versioncheck/src/versionchecker.cpp",161,161,"    QString latestVersion;
    QString url;
    const auto stableVersions = latestVersionMap.value( ""releases"" ).toList();

    const auto currentVersion = kloggVersion();
",""
"Variable:src/versioncheck/src/versionchecker.cpp:currentVersion","currentVersion","src/versioncheck/src/versionchecker.cpp",163,163,"    const auto stableVersions = latestVersionMap.value( ""releases"" ).toList();

    const auto currentVersion = kloggVersion();
    if ( std::any_of( stableVersions.begin(), stableVersions.end(),
                      [ &currentVersion ]( const auto& version ) {
",""
"Variable:src/versioncheck/src/versionchecker.cpp:changeLog","changeLog","src/versioncheck/src/versionchecker.cpp",176,176,"    }

    const auto changeLog = latestVersionMap.value( ""changelog"" ).toList();

    QStringList changes;
",""
"Variable:src/versioncheck/src/versionchecker.cpp:entryData","entryData","src/versioncheck/src/versionchecker.cpp",180,180,"    QStringList changes;
    for ( const auto& entry :  changeLog ) {
        const auto entryData = entry.toMap();
        const auto version = entryData.value( ""version"" ).toString();

",""
"Variable:src/utils/src/cpu_info.cpp:cpuInstructions","cpuInstructions","src/utils/src/cpu_info.cpp",35,35,"CpuInstructions supportedCpuInstructions()
{
    CpuInstructions cpuInstructions = CpuInstructions::NONE;

    std::array<int, 4> cpui;
",""
"Variable:src/utils/src/cpu_info.cpp:nIds","nIds","src/utils/src/cpu_info.cpp",43,43,"    __cpuid( cpui.data(), 0 );

    const auto nIds = cpui[ 0 ];
    std::vector<std::array<int, 4>> data;
    data.reserve( nIds + 1 );
",""
"Variable:src/utils/src/cpu_info.cpp:i","i","src/utils/src/cpu_info.cpp",47,47,"    data.reserve( nIds + 1 );

    for ( int i = 0; i <= nIds; ++i ) {
        __cpuidex( cpui.data(), i, 0 );
        data.push_back( cpui );
",""
"Variable:src/utils/src/cpu_info.cpp:f_1_ECX","f_1_ECX","src/utils/src/cpu_info.cpp",54,54,"    // load bitset with flags for function 0x00000001
    if ( nIds >= 1 ) {
        std::bitset<32> f_1_ECX = data[ 1 ][ 2 ];
        std::bitset<32> f_1_EDX = data[ 1 ][ 3 ];

",""
"Variable:src/utils/src/cpu_info.cpp:f_1_EDX","f_1_EDX","src/utils/src/cpu_info.cpp",55,55,"    if ( nIds >= 1 ) {
        std::bitset<32> f_1_ECX = data[ 1 ][ 2 ];
        std::bitset<32> f_1_EDX = data[ 1 ][ 3 ];

        if ( f_1_EDX[ 26 ] ) {
",""
"Variable:src/utils/src/cpu_info.cpp:f_7_EBX","f_7_EBX","src/utils/src/cpu_info.cpp",81,81,"    // load bitset with flags for function 0x00000007
    if ( nIds >= 7 ) {
        std::bitset<32> f_7_EBX = data[ 7 ][ 1 ];

        if ( f_7_EBX[ 5 ] ) {
",""
"Variable:src/utils/include/perfcounter.h:value","value","src/utils/include/perfcounter.h",54,54,"    uint32_t readAndReset()
    {
        uint32_t value = counter_;
        counter_ = 0;
        return value;
",""
"Variable:src/utils/include/openfilehelper.h:explorerArgs","explorerArgs","src/utils/include/openfilehelper.h",65,67,"
#if defined( Q_OS_WIN )
    const auto explorerArgs
        = QStringList() << QString( ""/select,%1"" )
                               .arg( QDir::toNativeSeparators( fileInfo.canonicalFilePath() ) );
    QProcess::startDetached( ""explorer.exe"", explorerArgs );
#elif defined( Q_OS_MAC )
",""
"Variable:src/utils/include/crc32.h:crc32","crc32","src/utils/include/crc32.h",28,28,"    static quint32 calculate( QByteArray text )
    {
        quint32 crc32 = 0xffffffff;
        for ( auto i = 0; i < text.size(); ++i ) {
            crc32 = ( crc32 >> 8 )
",""
"Variable:src/utils/include/crc32.h:i","i","src/utils/include/crc32.h",29,29,"    {
        quint32 crc32 = 0xffffffff;
        for ( auto i = 0; i < text.size(); ++i ) {
            crc32 = ( crc32 >> 8 )
                    ^ Crc32Tab[ ( crc32 ^ static_cast<quint32>( text[ i ] ) ) & 0xffu ];
",""
