id,name,filePath,startLine,endLine,content,description
"Struct:src/ui/include/crawlerwidget.h:access_by","access_by","src/ui/include/crawlerwidget.h",165,165,"    void applyCommanderAutomationSearch( const CommanderRequest& request );
    template <class T>
    struct access_by;

  protected:
",""
"Struct:src/ui/include/commander.h:CommanderComSettings","CommanderComSettings","src/ui/include/commander.h",72,84,"};

struct CommanderComSettings {
    QString portName;
    std::optional<QString> filePath;
    std::optional<qint32> baudRate;
    std::optional<QSerialPort::DataBits> dataBits;
    std::optional<QSerialPort::Parity> parity;
    std::optional<QSerialPort::StopBits> stopBits;
    std::optional<QSerialPort::FlowControl> flowControl;
    std::optional<bool> addTimestamps;
    std::optional<QString> timestampFormat;
    std::optional<bool> logTransmits;
    std::optional<bool> useForActions;
};

struct CommanderRequest {
",""
"Struct:src/ui/include/commander.h:CommanderRequest","CommanderRequest","src/ui/include/commander.h",86,123,"};

struct CommanderRequest {
    CommanderAction action = CommanderAction::None;
    QString filePath;
    QString url;
    QString portName;
    QString tabId;
    QString filterId;
    QString filterString;
    QString searchText;
    QString objectName;
    QString entityName;
    QString commentText;
    QString scriptFilePath;
    QString argsJsonFilePath;
    QString scenarioFilePath;
    QString suiteFilePath;
    std::optional<int> windowIndex;
    std::optional<int> tabIndex;
    std::optional<int> filterIndex;
    std::optional<int> entityId;
    std::optional<int> timeoutMs;
    std::optional<bool> enabled;
    bool allEntities = false;
    bool timestampComment = false;
    bool followFile = false;
    bool predefinedFilters = false;
    bool prettyOutput = false;
    bool runSearch = false;
    bool rearmAutoRefresh = false;
    bool searchUseRegex = false;
    bool searchCaseSensitive = false;
    bool searchInverseMatch = false;
    bool searchUseBoolean = false;
    bool searchAutoRefresh = false;
    bool searchKeepResults = false;
    CommanderComSettings comSettings;
    QVariantMap definitionPayload;
};

struct CommanderResult {
",""
"Struct:src/ui/include/commander.h:CommanderResult","CommanderResult","src/ui/include/commander.h",125,139,"};

struct CommanderResult {
    CommanderResultCode code = CommanderResultCode::Success;
    QString message;
    QVariantMap payload;

    bool ok() const
    {
        return code == CommanderResultCode::Success;
    }

    bool hasPayload() const
    {
        return !payload.isEmpty();
    }
};

QString commanderActionToString( CommanderAction action );
",""
"Struct:src/ui/include/actionsmanager.h:ActionsImportResult","ActionsImportResult","src/ui/include/actionsmanager.h",7,11,"#include ""actionsrepository.h""

struct ActionsImportResult {
    bool ok = false;
    QStringList errors;
    QStringList warnings;
};

class ActionsManager : public QObject {
",""
"Struct:src/ui/include/actionsconfig.h:ActionSequenceResult","ActionSequenceResult","src/ui/include/actionsconfig.h",10,14,"#include <QVector>

struct ActionSequenceResult {
    bool ok = false;
    QByteArray bytes;
    QString error;
};

enum class ActionSequenceType { String, HexString };
",""
"Struct:src/ui/include/actionsconfig.h:ActionChecksumDefinition","ActionChecksumDefinition","src/ui/include/actionsconfig.h",24,28,"ResponseMatchType responseMatchTypeFromString( const QString& text, bool* ok = nullptr );

struct ActionChecksumDefinition {
    bool enabled = false;
    QString algorithm = QStringLiteral( ""sum8"" );
    QString placeholder = QStringLiteral( ""${CHECKSUM}"" );
};

struct ActionSequence {
",""
"Struct:src/ui/include/actionsconfig.h:ActionSequence","ActionSequence","src/ui/include/actionsconfig.h",30,33,"};

struct ActionSequence {
    ActionSequenceType type = ActionSequenceType::String;
    QString value;
};

struct ActionParameters {
",""
"Struct:src/ui/include/actionsconfig.h:ActionParameters","ActionParameters","src/ui/include/actionsconfig.h",35,41,"};

struct ActionParameters {
    bool repeat = false;
    int delay = 0;
    int repeatCount = 1;
    int repeatInterval = 0;
    QStringList variableNames;
};

struct ActionDefinition {
",""
"Struct:src/ui/include/actionsconfig.h:ActionDefinition","ActionDefinition","src/ui/include/actionsconfig.h",43,53,"};

struct ActionDefinition {
    int id = -1;
    int order = 0;
    bool enabled = true;
    bool hidden = false;
    QString name;
    QString description;
    ActionSequence sequence;
    ActionParameters parameters;
    ActionChecksumDefinition checksum;
};

struct ResponseMatchDefinition {
",""
"Struct:src/ui/include/actionsconfig.h:ResponseMatchDefinition","ResponseMatchDefinition","src/ui/include/actionsconfig.h",55,59,"};

struct ResponseMatchDefinition {
    ResponseMatchType type = ResponseMatchType::String;
    QString value;
    QRegularExpression compiled;
};

struct ResponseActionStep {
",""
"Struct:src/ui/include/actionsconfig.h:ResponseActionStep","ResponseActionStep","src/ui/include/actionsconfig.h",61,64,"};

struct ResponseActionStep {
    int actionId = -1;
    int delayMs = 0;
};

struct ResponseActionDefinition {
",""
"Struct:src/ui/include/actionsconfig.h:ResponseActionDefinition","ResponseActionDefinition","src/ui/include/actionsconfig.h",66,77,"};

struct ResponseActionDefinition {
    bool hasActionId = false;
    int actionId = -1;
    QVector<ResponseActionStep> steps;
    bool hasInlineAction = false;
    ActionSequence inlineAction;
    QString comment;
    bool linebreak = false;
    bool timestamp = false;
    bool snapshot = false;
    bool stopCommunication = false;
};

struct ResponseDefinition {
",""
"Struct:src/ui/include/actionsconfig.h:ResponseDefinition","ResponseDefinition","src/ui/include/actionsconfig.h",79,88,"};

struct ResponseDefinition {
    int id = -1;
    int order = 0;
    bool enabled = true;
    bool hidden = false;
    QString name;
    QString description;
    ResponseMatchDefinition match;
    ResponseActionDefinition response;
};

struct ActionsParseResult {
",""
"Struct:src/ui/include/actionsconfig.h:ActionsParseResult","ActionsParseResult","src/ui/include/actionsconfig.h",90,95,"};

struct ActionsParseResult {
    QVector<ActionDefinition> actions;
    QVector<ResponseDefinition> responses;
    QStringList errors;
    QStringList warnings;
};

ActionSequenceResult actionSequenceToBytes( const ActionSequence& sequence,
",""
"Struct:src/ui/include/actionruntime.h:ResponseMatchResult","ResponseMatchResult","src/ui/include/actionruntime.h",10,14,"class StreamSession;

struct ResponseMatchResult {
    bool matched = false;
    QMap<QString, QString> captures;
    QString lineText;
};

ResponseMatchResult matchResponseDefinition( const ResponseDefinition& response,
",""
"Struct:src/ui/include/abstractlogview.h:WrappedLineData","WrappedLineData","src/ui/include/abstractlogview.h",374,378,"    LineColumn firstCol_ = 0_lcol;

    struct WrappedLineData {
      LineNumber lineNumber;
      size_t wrappedLineIndex;
      WrappedString wrappedString;
    };
    struct VisibleLayoutInfo {
        LinesCount logicalLines = 0_lcount;
",""
"Struct:src/ui/include/abstractlogview.h:VisibleLayoutInfo","VisibleLayoutInfo","src/ui/include/abstractlogview.h",379,383,"      WrappedString wrappedString;
    };
    struct VisibleLayoutInfo {
        LinesCount logicalLines = 0_lcount;
        LinesCount visualLines = 0_lcount;
        OptionalLineNumber lastVisibleLine;
    };
    klogg::vector<WrappedLineData> wrappedLinesInfo_;

",""
"Struct:src/ui/include/abstractlogview.h:TextAreaCache","TextAreaCache","src/ui/include/abstractlogview.h",435,441,"
    // Cache pixmap and associated info
    struct TextAreaCache {
        QPixmap pixmap_;
        bool invalid_;
        LineNumber first_line_;
        LineNumber last_line_;
        LineColumn first_column_;
    };
    struct PullToFollowCache {
        QPixmap pixmap_;
",""
"Struct:src/ui/include/abstractlogview.h:PullToFollowCache","PullToFollowCache","src/ui/include/abstractlogview.h",442,445,"        LineColumn first_column_;
    };
    struct PullToFollowCache {
        QPixmap pixmap_;
        LineLength nb_columns_;
    };
    TextAreaCache textAreaCache_ = { {}, true, 0_lnum, 0_lnum, 0_lcol };
    PullToFollowCache pullToFollowCache_ = { {}, 0_length };
",""
"Struct:src/settings/include/styles.h:StyleManager","StyleManager","src/settings/include/styles.h",25,41,"#include <QLatin1String>

struct StyleManager {

    static constexpr QLatin1String DarkStyleKey = QLatin1String( ""Dark"", 4 );
    static constexpr QLatin1String DarkWindowsStyleKey = QLatin1String( ""Windows Dark"", 12 );
    static constexpr QLatin1String VistaKey = QLatin1String( ""WindowsVista"", 12 );
    static constexpr QLatin1String FusionKey = QLatin1String( ""Fusion"", 6 );
    static constexpr QLatin1String WindowsKey = QLatin1String( ""Windows"", 7 );
    static constexpr QLatin1String MacintoshKey = QLatin1String( ""macintosh"", 9 );

    static constexpr QLatin1String Gtk2Key = QLatin1String( ""Gtk2"", 4 );
    static constexpr QLatin1String Bb10Key = QLatin1String( ""bb10"", 4 );

    static QStringList availableStyles();
    static QString defaultPlatformStyle();

    static void applyStyle( const QString& style );
};

#endif
",""
"Struct:src/settings/include/shortcuts.h:ShortcutAction","ShortcutAction","src/settings/include/shortcuts.h",31,155,"class QShortcut;

struct ShortcutAction {
    static constexpr auto CrawlerChangeVisibilityForward = ""crawler.change_visibility_type"";
    static constexpr auto CrawlerChangeVisibilityBackward
        = ""crawler.change_visibility_type_backward"";
    static constexpr auto CrawlerChangeVisibilityToMarksAndMatches
        = ""crawler.change_visibility_to_marks_and_matches"";
    static constexpr auto CrawlerChangeVisibilityToMarks = ""crawler.change_visibility_to_marks"";
    static constexpr auto CrawlerChangeVisibilityToMatches = ""crawler.change_visibility_to_matches"";
    static constexpr auto CrawlerIncreseTopViewSize = ""crawler.increase_top_view_size"";
    static constexpr auto CrawlerDecreaseTopViewSize = ""crawler.decrease_top_view_size"";
    static constexpr auto CrawlerEnableCaseMatching = ""crawler.enable_case_matching"";
    static constexpr auto CrawlerEnableRegex = ""crawler.enable_regex"";
    static constexpr auto CrawlerEnableInverseMatching = ""crawler.enable_inverse_matching"";
    static constexpr auto CrawlerEnableRegexCombining = ""crawler.enable_regex_combining"";
    static constexpr auto CrawlerEnableAutoRefresh = ""crawler.enable_auto_refresh"";
    static constexpr auto CrawlerKeepResults = ""crawler.enable_keep_results"";

    static constexpr auto QfFindNext = ""qf.find_next"";
    static constexpr auto QfFindPrev = ""qf.find_prev"";

    static constexpr auto MainWindowOpenFile = ""mainwindow.open_file"";
    static constexpr auto MainWindowNewWindow = ""mainwindow.new_window"";
    static constexpr auto MainWindowCloseFile = ""mainwindow.close_file"";
    static constexpr auto MainWindowCloseAll = ""mainwindow.close_all"";
    static constexpr auto MainWindowQuit = ""mainwindow.quit"";
    static constexpr auto MainWindowFullScreen = ""mainwindow.fullscreen"";
    static constexpr auto MainWindowMax = ""mainwindow.max_window"";
    static constexpr auto MainWindowMin = ""mainwindow.min_window"";
    static constexpr auto MainWindowPreference = ""mainwindow.preference"";
    static constexpr auto MainWindowCopy = ""mainwindow.copy_selection"";
    static constexpr auto MainWindowSelectAll = ""mainwindow.select_all"";
    static constexpr auto MainWindowOpenQf = ""mainwindow.open_qf"";
    static constexpr auto MainWindowOpenQfForward = ""mainwindow.open_qf_forward"";
    static constexpr auto MainWindowOpenQfBackward = ""mainwindow.open_qf_backward"";
    static constexpr auto MainWindowFocusSearchInput = ""qf.focus_search"";
    static constexpr auto MainWindowClearFile = ""mainwindow.clear_file"";
    static constexpr auto MainWindowFollowFile = ""mainwindow.follow_file"";
    static constexpr auto MainWindowTextWrap = ""mainwindow.text_wrap"";
    static constexpr auto MainWindowReload = ""mainwindow.reload"";
    static constexpr auto MainWindowStop = ""mainwindow.stop"";
    static constexpr auto MainWindowScratchpad = ""mainwindow.scratchpad"";
    static constexpr auto MainWindowSelectOpenFile = ""mainwindow.select_open_file"";
    static constexpr auto MainWindowOpenContainingFolder = ""mainwindow.open_containing_folder"";
    static constexpr auto MainWindowOpenInEditor = ""mainwindow.open_in_editor"";
    static constexpr auto MainWindowCopyPathToClipboard = ""mainwindow.copy_path_to_clipboard"";
    static constexpr auto MainWindowOpenFromClipboard = ""mainwindow.open_from_clipboard"";
    static constexpr auto MainWindowOpenFromUrl = ""mainwindow.open_from_url"";

    static constexpr auto LogViewMark = ""logview.mark"";
    static constexpr auto LogViewNextMark = ""logview.next_mark"";
    static constexpr auto LogViewPrevMark = ""logview.prev_mark"";
    static constexpr auto LogViewSelectionUp = ""logview.selection_up"";
    static constexpr auto LogViewSelectionDown = ""logview.selection_down"";
    static constexpr auto LogViewScrollUp = ""logview.scroll_up"";
    static constexpr auto LogViewScrollDown = ""logview.scroll_down"";
    static constexpr auto LogViewScrollLeft = ""logview.scroll_left"";
    static constexpr auto LogViewScrollRight = ""logview.scroll_right"";
    static constexpr auto LogViewJumpToTop = ""logview.jump_to_top"";
    static constexpr auto LogViewJumpToButtom = ""logview.jump_to_buttom"";
    static constexpr auto LogViewJumpToBottom = ""logview.jump_to_bottom"";
    static constexpr auto LogViewJumpToStartOfLine = ""logview.jump_to_start_of_line"";
    static constexpr auto LogViewJumpToEndOfLine = ""logview.jump_to_end_of_line"";
    static constexpr auto LogViewJumpToRightOfScreen = ""logview.jump_to_right"";
    static constexpr auto LogViewJumpToLine = ""logview.jump_to_line"";
    static constexpr auto LogViewJumpToLineNumber = ""logview.jump_to_line_number"";

    static constexpr auto LogViewQfSelectedForward = ""logview.qf_selected_forward"";
    static constexpr auto LogViewQfSelectedBackward = ""logview.qf_selected_backward"";
    static constexpr auto LogViewQfForward = ""logview.open_qf_forward"";
    static constexpr auto LogViewQfBackward = ""logview.open_qf_backward"";
... [truncated]",""
"Struct:src/settings/include/shortcuts.h:ShortcutDesc","ShortcutDesc","src/settings/include/shortcuts.h",128,131,"
private:
    struct ShortcutDesc {
        QString name;
        QStringList keySequence;
    };

public:
",""
"Struct:src/settings/include/persistentinfo.h:app_settings","app_settings","src/settings/include/persistentinfo.h",48,49,"// Clients must implement Persistable

struct app_settings {
};
struct session_settings {
};
",""
"Struct:src/settings/include/persistentinfo.h:session_settings","session_settings","src/settings/include/persistentinfo.h",50,51,"struct app_settings {
};
struct session_settings {
};

class PersistentInfo {
",""
"Struct:src/regex/include/regularexpressionpattern.h:RegularExpressionPattern","RegularExpressionPattern","src/regex/include/regularexpressionpattern.h",30,94,"#include ""uuid.h""

struct RegularExpressionPattern {

    QString pattern;
    bool isCaseSensitive = true;
    bool isExclude = false;
    bool isBoolean = false;
    bool isPlainText = false;
    bool isPrefilter = false;

    RegularExpressionPattern() = default;

    explicit RegularExpressionPattern( const QString& expression )
        : RegularExpressionPattern( expression, true, false, false, false )
    {
    }

    RegularExpressionPattern( const QString& expression, bool caseSensitive, bool inverse,
                              bool boolean, bool plainText )
        : pattern( expression )
        , isCaseSensitive( caseSensitive )
        , isExclude( inverse )
        , isBoolean( boolean )
        , isPlainText( plainText )
        , patternId_( nextId() )
    {
    }

    std::string id() const
    {
        return patternId_;
    }

    explicit operator QRegularExpression() const
    {
        auto patternOptions = QRegularExpression::UseUnicodePropertiesOption
                              | QRegularExpression::DontCaptureOption;

        if ( !isCaseSensitive ) {
            patternOptions |= QRegularExpression::CaseInsensitiveOption;
        }

        auto finalPattern = pattern;
        if ( isPlainText ) {
            finalPattern = QRegularExpression::escape( pattern );
        }

        return QRegularExpression( finalPattern, patternOptions );
    }

    bool operator==( const RegularExpressionPattern& other ) const
    {
        return std::tie( pattern, isCaseSensitive, isExclude, isBoolean, isPlainText )
               == std::tie( other.pattern, other.isCaseSensitive, isExclude, isBoolean,
                            isPlainText );
    }

  private:
    static std::string nextId()
    {
        static std::atomic<uint> counter_ = 0;
        return std::string{ ""p_"" } + std::to_string( counter_++ );
    }

    std::string patternId_;
};

#endif",""
"Struct:src/regex/include/hsregularexpression.h:HsMatcherContext","HsMatcherContext","src/regex/include/hsregularexpression.h",79,89,"using HsDatabase = SharedResource<hs_database_t>;

struct HsMatcherContext {

    HsMatcherContext( std::size_t numberOfPatterns = 1 );

    void reset();

    MatchedPatterns matchingPatterns;

  private:
    MatchedPatterns matchingPatternsTemplate_;
};

class HsMatcher {
",""
"Struct:src/logdata/src/logfiltereddataworker.cpp:PartialSearchResults","PartialSearchResults","src/logdata/src/logfiltereddataworker.cpp",64,77,"
namespace {
struct PartialSearchResults {
    PartialSearchResults() = default;

    PartialSearchResults( const PartialSearchResults& ) = delete;
    PartialSearchResults( PartialSearchResults&& ) = default;
    PartialSearchResults& operator=( const PartialSearchResults& ) = delete;
    PartialSearchResults& operator=( PartialSearchResults&& ) = default;

    SearchResultArray matchingLines;
    LineLength maxLength;

    LineNumber chunkStart;
    LinesCount processedLines;
};

struct SearchBlockData {
",""
"Struct:src/logdata/src/logfiltereddataworker.cpp:SearchBlockData","SearchBlockData","src/logdata/src/logfiltereddataworker.cpp",79,95,"};

struct SearchBlockData {
    SearchBlockData() = default;
    SearchBlockData( LineNumber start, LogData::RawLines blockLines )
        : chunkStart( start )
        , lines( std::move( blockLines ) )
    {
    }

    SearchBlockData( const SearchBlockData& ) = delete;
    SearchBlockData( SearchBlockData&& ) = default;

    SearchBlockData& operator=( const SearchBlockData& ) = delete;
    SearchBlockData& operator=( SearchBlockData&& ) = default;

    LineNumber chunkStart;
    LogData::RawLines lines;
};

PartialSearchResults filterLines( const PatternMatcher& matcher, const LogData::RawLines& rawLines,
",""
"Struct:src/logdata/src/fileholder.cpp:stat","stat","src/logdata/src/fileholder.cpp",212,212,"    return FileId{ fileIndex.QuadPart, static_cast<uint64_t>( info.dwVolumeSerialNumber ) };
#else
    struct stat info;
    if ( lstat( filename.toUtf8().constData(), &info ) != 0 ) {
        LOG_DEBUG << ""Failed to get file info for "" << filename.toStdString();
",""
"Struct:src/logdata/include/logfiltereddataworker.h:SearchResults","SearchResults","src/logdata/include/logfiltereddataworker.h",89,93,"using SearchResultArray = roaring::Roaring64Map;

struct SearchResults {
    SearchResultArray newMatches;
    LineLength maxLength;
    LinesCount processedLines;
};

// This class is a mutex protected set of search result data.
",""
"Struct:src/logdata/include/logfiltereddata.h:CachedSearchResult","CachedSearchResult","src/logdata/include/logfiltereddata.h",264,267,"
  private:
    struct CachedSearchResult {
        SearchResultArray matching_lines;
        LineLength maxLength;
    };

    using SearchCacheKey = std::tuple<RegularExpressionPattern, LineNumber::UnderlyingType,
",""
"Struct:src/logdata/include/logfiltereddata.h:SearchCacheKeyHash","SearchCacheKeyHash","src/logdata/include/logfiltereddata.h",271,289,"    using SearchCacheKey = std::tuple<RegularExpressionPattern, LineNumber::UnderlyingType,
                                      LineNumber::UnderlyingType>;
    struct SearchCacheKeyHash {
        template <class T>
        void hash_combine( std::size_t& seed, const T& v ) const
        {
            seed ^= std::hash<T>()( v ) + 0x9e3779b9 + ( seed << 6 ) + ( seed >> 2 );
        }
        std::size_t operator()( const SearchCacheKey& k ) const
        {
            size_t seed = qHash( std::get<0>( k ).pattern );

            hash_combine( seed, std::get<0>( k ).isPlainText );
            hash_combine( seed, std::get<0>( k ).isBoolean );
            hash_combine( seed, std::get<0>( k ).isCaseSensitive );
            hash_combine( seed, std::get<0>( k ).isExclude );
            hash_combine( seed, std::get<1>( k ) );
            hash_combine( seed, std::get<2>( k ) );
            return seed;
        }
    };

    std::unordered_map<SearchCacheKey, CachedSearchResult, SearchCacheKeyHash> searchResultsCache_;
",""
"Struct:src/logdata/include/logdataworker.h:IndexedHash","IndexedHash","src/logdata/include/logdataworker.h",64,74,"#include ""loadingstatus.h""

struct IndexedHash {
    qint64 size = 0;
    quint64 fullDigest = 0;

    qint64 headerSize = 0;
    quint64 headerDigest = 0;

    qint64 tailSize = 0;
    qint64 tailOffset = 0;
    quint64 tailDigest = 0;
};

template <typename Data, typename LockGuard>
",""
"Struct:src/logdata/include/logdataworker.h:IndexingState","IndexingState","src/logdata/include/logdataworker.h",251,262,"};

struct IndexingState {

    EncodingParameters encodingParams;
    OffsetInFile::UnderlyingType pos{};
    LineLength::UnderlyingType max_length{};
    LineLength::UnderlyingType additional_spaces{};
    OffsetInFile::UnderlyingType end{};
    OffsetInFile::UnderlyingType file_size{};

    QTextCodec* encodingGuess{};
    QTextCodec* fileTextCodec{};
};

using OperationResult = std::variant<bool, MonitoredFileStatus>;
",""
"Struct:src/logdata/include/logdata.h:RawLines","RawLines","src/logdata/include/logdata.h",106,122,"    void setPrefilter(const QString& prefilterPattern);

    struct RawLines {
        LineNumber startLine;

        klogg::vector<char> buffer;
        klogg::vector<qint64> endOfLines;

        TextDecoder textDecoder;

        QRegularExpression prefilterPattern;

      public:
        klogg::vector<QString> decodeLines() const;
        klogg::vector<std::string_view> buildUtf8View() const;

      private:
        mutable klogg::vector<char> utf8Data_;
    };

    RawLines getLinesRaw( LineNumber first, LinesCount number ) const;
",""
"Struct:src/logdata/include/linetypes.h:OffsetInFile","OffsetInFile","src/logdata/include/linetypes.h",45,71,"
// Qt file reading api has qint64 type offsets
struct OffsetInFile : type_safe::strong_typedef<OffsetInFile, int64_t>,
                      type_safe::strong_typedef_op::addition<OffsetInFile>,
                      type_safe::strong_typedef_op::subtraction<OffsetInFile>,
                      type_safe::strong_typedef_op::increment<OffsetInFile>,
                      type_safe::strong_typedef_op::relational_comparison<OffsetInFile>,
                      type_safe::strong_typedef_op::equality_comparison<OffsetInFile> {
    using strong_typedef::strong_typedef;

    using UnderlyingType = int64_t;

    template <typename T = UnderlyingType>
    constexpr T get() const
    {
        const auto underlyingValue = type_safe::get( *this );

        if constexpr ( std::is_same_v<T, UnderlyingType> ) {
            return underlyingValue;
        }
        else if constexpr ( std::is_unsigned_v<T> ) {
            Q_ASSERT( underlyingValue >= 0 );
            return type_safe::narrow_cast<T>( static_cast<uint64_t>( underlyingValue ) );
        }
        else {
            return type_safe::narrow_cast<T>( underlyingValue );
        }
    }
};

struct LinesCount : type_safe::strong_typedef<LinesCount, uint64_t>,
",""
"Struct:src/logdata/include/linetypes.h:LinesCount","LinesCount","src/logdata/include/linetypes.h",73,97,"};

struct LinesCount : type_safe::strong_typedef<LinesCount, uint64_t>,
                    type_safe::strong_typedef_op::addition<LinesCount>,
                    type_safe::strong_typedef_op::subtraction<LinesCount>,
                    type_safe::strong_typedef_op::increment<LinesCount>,
                    type_safe::strong_typedef_op::decrement<LinesCount>,
                    type_safe::strong_typedef_op::relational_comparison<LinesCount>,
                    type_safe::strong_typedef_op::equality_comparison<LinesCount> {
    using strong_typedef::strong_typedef;

    using UnderlyingType = uint64_t;

    template <typename T = UnderlyingType>
    constexpr T get() const
    {
        static_assert( std::is_signed_v<T> == std::is_signed_v<UnderlyingType>,
                       ""T should be the same sign as UnderlyingType"" );

        if constexpr ( std::is_same_v<T, UnderlyingType> ) {
            return type_safe::get( *this );
        }
        else {
            return type_safe::narrow_cast<T>( type_safe::get( *this ) );
        }
    }
};
Q_DECLARE_METATYPE( LinesCount )

",""
"Struct:src/logdata/include/linetypes.h:LineNumber","LineNumber","src/logdata/include/linetypes.h",100,119,"Q_DECLARE_METATYPE( LinesCount )

struct LineNumber : type_safe::strong_typedef<LineNumber, uint64_t>,
                    type_safe::strong_typedef_op::increment<LineNumber>,
                    type_safe::strong_typedef_op::decrement<LineNumber>,
                    type_safe::strong_typedef_op::relational_comparison<LineNumber>,
                    type_safe::strong_typedef_op::equality_comparison<LineNumber> {
    using strong_typedef::strong_typedef;

    using UnderlyingType = uint64_t;

    template <typename T = UnderlyingType>
    constexpr T get() const
    {
        if constexpr ( std::is_same_v<T, UnderlyingType> ) {
            return type_safe::get( *this );
        }
        else {
            return type_safe::narrow_cast<T>( type_safe::get( *this ) );
        }
    }
};
Q_DECLARE_METATYPE( LineNumber )

",""
"Struct:src/logdata/include/linetypes.h:LineLength","LineLength","src/logdata/include/linetypes.h",122,144,"Q_DECLARE_METATYPE( LineNumber )

struct LineLength : type_safe::strong_typedef<LineLength, decltype( QString{}.size() )>,
                    type_safe::strong_typedef_op::addition<LineLength>,
                    type_safe::strong_typedef_op::subtraction<LineLength>,
                    type_safe::strong_typedef_op::relational_comparison<LineLength>,
                    type_safe::strong_typedef_op::equality_comparison<LineLength> {
    using strong_typedef::strong_typedef;

    using UnderlyingType = decltype( QString{}.size() );

    template <typename T = UnderlyingType>
    constexpr T get() const
    {
        static_assert( std::is_signed_v<T> == std::is_signed_v<UnderlyingType>,
                       ""T should be the same sign as UnderlyingType"" );

        if constexpr ( std::is_same_v<T, UnderlyingType> ) {
            return type_safe::get( *this );
        }
        else {
            return type_safe::narrow_cast<T>( type_safe::get( *this ) );
        }
    }
};
Q_DECLARE_METATYPE( LineLength )

",""
"Struct:src/logdata/include/linetypes.h:LineColumn","LineColumn","src/logdata/include/linetypes.h",147,171,"Q_DECLARE_METATYPE( LineLength )

struct LineColumn : type_safe::strong_typedef<LineColumn, decltype( QString{}.size() )>,
                    type_safe::strong_typedef_op::increment<LineColumn>,
                    type_safe::strong_typedef_op::relational_comparison<LineColumn>,
                    type_safe::strong_typedef_op::equality_comparison<LineColumn> {
    using strong_typedef::strong_typedef;

    using UnderlyingType = decltype( QString{}.size() );

    template <typename T = UnderlyingType>
    constexpr T get() const
    {
        if constexpr ( std::is_same_v<T, UnderlyingType> ) {
            return type_safe::get( *this );
        }
        else if constexpr ( std::is_same_v<T, size_t> ) {
            Q_ASSERT( type_safe::get( *this ) >= 0 );
            return static_cast<T>( type_safe::get( *this ) );
        }
        else {
            static_assert( std::is_signed_v<T> == std::is_signed_v<UnderlyingType>,
                           ""T should be the same sign as UnderlyingType"" );
            return type_safe::narrow_cast<T>( type_safe::get( *this ) );
        }
    }
};
Q_DECLARE_METATYPE( LineColumn )

",""
"Struct:src/logdata/include/fileholder.h:FileId","FileId","src/logdata/include/fileholder.h",8,18,"#include ""synchronization.h""

struct FileId {
    uint64_t fileIndex = 0;
    uint64_t volumeIndex = 0;

    bool operator!=( const FileId& other ) const
    {
        return fileIndex != other.fileIndex || volumeIndex != other.volumeIndex;
    }

    static FileId getFileId( const QString& filename );
};

template <typename T> class ScopedFileHolder {
",""
"Struct:src/logdata/include/encodingdetector.h:EncodingParameters","EncodingParameters","src/logdata/include/encodingdetector.h",31,60,"class QTextDecoder;

struct EncodingParameters {
    EncodingParameters() = default;
    explicit EncodingParameters( const QTextCodec* codec );

    bool isUtf8Compatible{ false };
    bool isUtf16LE{ false };

    int lineFeedWidth{ 1 };
    int lineFeedIndex{ 0 };

    bool operator==( const EncodingParameters& other ) const
    {
        return lineFeedWidth == other.lineFeedWidth && lineFeedIndex == other.lineFeedIndex;
    }

    bool operator!=( const EncodingParameters& other ) const
    {
        return !operator==( other );
    }

    int getBeforeCrOffset() const
    {
        return lineFeedIndex;
    }

    int getAfterCrOffset() const
    {
        return lineFeedWidth - lineFeedIndex - 1;
    }
};

class EncodingDetector {
",""
"Struct:src/logdata/include/encodingdetector.h:TextDecoder","TextDecoder","src/logdata/include/encodingdetector.h",84,87,"};

struct TextDecoder {
    std::unique_ptr<QTextDecoder> decoder;
    EncodingParameters encodingParams;
};

class TextCodecHolder {
",""
"Struct:src/logdata/include/compressedlinestorage.h:BlockMetadata","BlockMetadata","src/logdata/include/compressedlinestorage.h",83,86,"    void compress_current_block();
    void uncompress_last_block();
    struct BlockMetadata {
        OffsetInFile firstLineOffset{};
        size_t packetStorageOffset{};
    };

    klogg::vector<BlockMetadata> blocks_;
",""
"Struct:src/filewatch/src/filewatcher.cpp:WatchedFile","WatchedFile","src/filewatch/src/filewatcher.cpp",40,54,"namespace {

struct WatchedFile {
    std::string name;
    int64_t mTime;
    int64_t size;

    bool operator==( const std::string& filename ) const
    {
        return name == filename;
    }

    bool operator!=( const WatchedFile& other ) const
    {
        return name != other.name || mTime != other.mTime || size != other.size;
    }
};

struct WatchedDirecotry {
",""
"Struct:src/filewatch/src/filewatcher.cpp:WatchedDirecotry","WatchedDirecotry","src/filewatch/src/filewatcher.cpp",56,62,"};

struct WatchedDirecotry {
    efsw::WatchID watchId;

    // filenames are in utf8
    std::string name;
    std::vector<WatchedFile> files;
};

bool isOnlyForPolling( const WatchedDirecotry& wd )
",""
"Struct:src/filewatch/include/filewatcher.h:EfswFileWatcherDeleter","EfswFileWatcherDeleter","src/filewatch/include/filewatcher.h",52,54,"}

struct EfswFileWatcherDeleter {
    void operator()( EfswFileWatcher* p ) const;
};

class FileWatcher : public QObject {
",""
